state,FEC ID#,(I),CANDIDATE NAME (First),CANDIDATE NAME (Last),PARTY,PRES PARTY,GENERAL %,GE WINNER INDICATOR,year
HI,S2HI00114,,Linda,Lingle,R,O/D,37.40%,,2012
HI,S2HI00122,,Heath,Beasley,N,O/D,0.00%,,2012
IN,S2IN00091,,Joe,Donnelly,D,O/D,50.04%,W,2012
IN,S2IN00083,,Richard E.,Mourdock,R,O/D,44.28%,,2012
IN,S2IN00109,,"Andrew ""Andy""",Horning,LIB,O/D,5.67%,,2012
IN,S2IN00117,,James L.,Johnson Junior,W,O/D,0.00%,,2012
MA,S2MA00170,,Elizabeth A.,Warren,D,O/D,53.74%,W,2012
MA,S0MA00109,(I),Scott P.,Brown,R,O/D,46.19%,,2012
MA,n/a,,,All Others,W,O/D,0.07%,,2012
MD,S6MD03177,(I),Ben,Cardin,D,O/D,55.98%,W,2012
MD,S2MD00370,,Daniel John,Bongino,R,O/D,26.33%,,2012
MD,S8MD00088,,Dean,Ahmad,LIB,O/D,1.22%,,2012
ME,S2ME00109,,Angus,King,IND,O/D,52.89%,W,2012
ME,S2ME00133,,"Charles E., Jr.",Summers,R,O/D,30.74%,,2012
ME,S2ME00083,,Cynthia Ann,Dill,D,O/D,13.26%,,2012
ME,S2ME00174,,Danny Francis,Dalton,NON,O/D,0.83%,,2012
ME,S2ME00059,,Andrew Ian,Dodge,IFL,O/D,0.80%,,2012
MI,S8MI00281,(I),Debbie,Stabenow,D,O/D,58.80%,W,2012
MI,S2MI00193,,Pete,Hoekstra,R,O/D,37.98%,,2012
MI,S8MI00315,,Scotty,Boman,LIB,O/D,1.82%,,2012
MI,S8MI00331,,Harley,Mikkelson,GRE,O/D,0.60%,,2012
MI,S2MI00243,,Richard A.,Matkin,UST,O/D,0.56%,,2012
MI,S2MI00235,,John D.,Litle,NLP,O/D,0.24%,,2012
MI,n/a,,Amitabh,Ghosh,W,O/D,0.00%,,2012
MN,S6MN00267,(I),Amy,Klobuchar,D,O/D,65.23%,W,2012
MN,S2MN00266,,Kurt,Bills,R,O/D,30.53%,,2012
MN,S6MN00382,,Stephen,Williams,IDP,O/D,2.59%,,2012
MN,S6MN00234,,Tim,Davis,GRT,O/D,1.07%,,2012
MN,S6MN00408,,Michael,Cavlan,MOP,O/D,0.49%,,2012
MO,S6MO00305,(I),Claire,McCaskill,D,O/D,54.81%,W,2012
MO,S2MO00429,,Todd,Akin,R,O/D,39.11%,,2012
MO,S0MO00340,,Jonathan,Dine,LIB,O/D,6.07%,,2012
MO,n/a,,Ted,Kimzey,W,O/D,0.00%,,2012
MS,S8MS00196,(I),Roger F.,Wicker,R,O/D,57.16%,W,2012
MS,S2MS00074,,"Albert N., Jr.",Gore,D,O/D,40.55%,,2012
MS,S2MS00124,,Thomas,Cramer,CON,O/D,1.23%,,2012
MS,S4MS00062,,Shawn,O'Hara,REF,O/D,1.06%,,2012
MT,S6MT00162,(I),Jon,Tester,D,O/D,48.58%,W,2012
MT,S6MT00097,,Denny,Rehberg,R,O/D,44.86%,,2012
MT,S2MT00112,,Dan,Cox,LIB,O/D,6.56%,,2012
ND,S2ND00099,,Heidi,Heitkamp,D,O/D,50.23%,W,2012
ND,S2ND00073,,Rick,Berg,R,O/D,49.33%,,2012
ND,n/a,,,Scattered,W,O/D,0.44%,,2012
ND,n/a,,,Scattered (Nonqualified Candidates),CON,O/D,0.00%,,2012
NE,S2NE00094,,Deb,Fischer,R,O/D,57.77%,W,2012
NE,S8NE00067,,Bob,Kerrey,D,O/D,42.23%,,2012
NJ,S6NJ00289,(I),Robert,Menendez,D,O/D,58.87%,W,2012
NJ,S2NJ00387,,Joe,Kyrillos,R,O/D,39.39%,,2012
NJ,S2NJ00437,,Kenneth R.,Kaplan,LIB,O/D,0.50%,,2012
NJ,S2NJ00452,,Ken,Wolski,GRE,O/D,0.47%,,2012
NJ,S2NJ00353,,Gwen,Diakos,JSI,O/D,0.28%,,2012
NJ,S2NJ00486,,J. David,Dranikoff,TIC,O/D,0.11%,,2012
NJ,S2NJ00445,,"Inder ""Andy""",Soni,AF,O/D,0.11%,,2012
NJ,S2NJ00478,,"Robert ""Turk""",Turkavage,RFI,O/D,0.11%,,2012
NJ,S0NJ00100,,Gregory,Pason,SUS,O/D,0.07%,,2012
NJ,S2NJ00460,,Eugene Martin,Lavergne,NS,O/D,0.07%,,2012
NJ,S6NJ00313,,Daryl Mikell,Brooks,RN,O/D,0.06%,,2012
NM,S2NM00088,,Martin T.,Heinrich,D,O/D,51.01%,W,2012
NM,S8NM00168,,Heather A.,Wilson,R,O/D,45.28%,,2012
NM,S8NM00168,,Jon R.,Barrie,IAP,O/D,3.63%,,2012
NM,n/a,,Robert L.,Anderson,W,O/D,0.08%,,2012
NV,S2NV00183,(I),Dean,Heller,R,O/D,45.87%,W,2012
NV,S2NV00209,,Shelley,Berkley,D,O/D,44.71%,,2012
NV,S2NV00274,,David Lory,VanderBeek,IAP,O/D,4.89%,,2012
NV,n/a,,,None of These Candidates,,O/D,4.54%,,2012
NY,S0NY00410,(I),Kirsten E.,Gillibrand,D,O/D,72.19%,W,2012
NY,S2NY00259,,Wendy,Long,R,O/D,26.33%,,2012
NY,S0NY00626,,Colia,Clark,GRE,O/D,0.64%,,2012
NY,S2NY00309,,Chris,Edes,LIB,O/D,0.48%,,2012
NY,S2NY00275,,John,Mangelli,CSP,O/D,0.33%,,2012
OH,S6OH00163,(I),Sherrod,Brown,D,O/D,50.70%,W,2012
OH,S2OH00170,,Josh,Mandel,R,O/D,44.70%,,2012
OH,S2OH00204,,Scott A.,Rupert,NON,O/D,4.60%,,2012
OH,S2OH00253,,John,Fockler,LIB,O/D,0.00%,,2012
OH,S2OH00238,,Joseph Rosario,DeMare,GRE,O/D,0.00%,,2012
PA,S6PA00217,(I),"Bob, Jr.",Casey,D,O/D,53.67%,W,2012
PA,S2PA00224,,Tom,Smith,R,O/D,44.57%,,2012
PA,S2PA00273,,Rayburn Douglas,Smith,LIB,O/D,1.72%,,2012
RI,S6RI00221,(I),Sheldon,Whitehouse,D,O/D,64.81%,W,2012
RI,S2RI00071,,"Benjamin Barrett, III",Hinckley,R,O/D,34.97%,,2012
TN,S6TN00216,(I),Bob,Corker,R,O/D,64.89%,W,2012
TN,S8TN00279,,Mark E.,Clayton,D,O/D,30.41%,,2012
TN,S2TN00355,,Martin,Pleasant,GRE,O/D,1.66%,,2012
TN,S2TN00256,,Shaun E.,Crowell,IND,O/D,0.90%,,2012
TN,S2TN00363,,Kermit,Steck,CON,O/D,0.80%,,2012
TN,n/a,,Angelia,Stinnett,W,O/D,0.02%,,2012
TX,S2TX00312,,Ted,Cruz,R,O/D,56.46%,W,2012
TX,S2TX00429,,Paul,Sadler,D,O/D,40.62%,,2012
TX,S2TX00502,,John Jay,Myers,LIB,O/D,2.06%,,2012
TX,S2TX00486,,David B.,Collins,GRE,O/D,0.86%,,2012
UT,S6UT00063,(I),Orrin G.,Hatch,R,O/D,65.31%,W,2012
UT,S0UT00066,,Scott,Howell,D,O/D,29.98%,,2012
UT,S2UT00245,,Shaun Lynn,McCausland,CON,O/D,3.17%,,2012
UT,S2UT00260,,Daniel,Geery,UJP,O/D,0.83%,,2012
UT,S2UT00187,,Bill,Barron,UN,O/D,0.71%,,2012
UT,S2UT00278,,JoAnn S.,Secrist,W,O/D,0.00%,,2012
VA,S2VA00142,,Timothy M.,Kaine,D,O/D,52.87%,W,2012
VA,S8VA00214,,George F.,Allen,R,O/D,46.96%,,2012
VT,S4VT00033,(I),Bernie,Sanders,D,O/D,71.00%,W,2012
VT,S2VT00136,,John,MacGovern,R,O/D,24.90%,,2012
VT,S4VT00132,,Cris,Ericson,USM,O/D,2.02%,,2012
VT,S6VT00152,,Pete,Diamondstone,LU,O/D,0.86%,,2012
VT,S4VT00124,,Peter,Moss,PEP,O/D,0.84%,,2012
VT,S2VT00151,,Laurel,LaFramboise,VKS,O/D,0.30%,,2012
WA,S8WA00194,(I),Maria,Cantwell,D,O/D,60.45%,W,2012
WA,S2WA00288,,Michael,Baumgartner,R,O/D,39.55%,,2012
WA,S0WA00399,,Will,Baker,REF,O/D,0.00%,,2012
WI,S2WI00219,,Tammy,Baldwin,D,O/D,51.41%,W,2012
WI,S2WI00235,,Tommy G.,Thompson,R,O/D,45.86%,,2012
WI,S2WI00284,,Joseph,Kexel,LIB,O/D,2.07%,,2012
WI,S2WI00292,,"Allen Y.U., III",Nimrod,IDA,O/D,0.55%,,2012
WV,S0WV00090,(I),"Joe, III",Manchin,D,O/D,60.57%,W,2012
WV,S4WV00084,,John R.,Raese,R,O/D,36.47%,,2012
WV,S2WV00070,,Bob Henry,Baber,MTP,O/D,2.96%,,2012
WY,S6WY00068,(I),John,Barrasso,R,O/D,75.65%,W,2012
WY,S2WY00109,,Tim,Chesnut,D,O/D,21.65%,,2012
WY,S2WY00133,,Joel,Otto,COU,O/D,2.52%,,2012
AK,S4AK00099,(I),Lisa,Murkowski,R,D,40.04%,W,2010
AK,S0AK00139,,Scott T.,McAdams,D,D,23.32%,,2010
AK,S8AK00165,,"Fredrick ""David""",Haase,LIB,D,0.57%,,2010
AK,S0AK00154,,Tim,Carter,NAF,D,0.36%,,2010
AL,S6AL00013,(I),Richard C.,Shelby,R,D,65.18%,W,2010
AL,S0AL00164,,William G.,Barnes,D,D,34.71%,,2010
AR,S0AR00150,,John,Boozman,R,D,57.90%,W,2010
AR,S8AR00112,(I),Blanche Lambert,Lincoln,D,D,36.95%,,2010
AR,S0AR00135,,Trevor,Drown,IND,D,3.24%,,2010
AR,S0AR00184,,"John Laney, III",Gray,GRE,D,1.85%,,2010
AZ,S6AZ00019,(I),John,McCain,R,D,58.86%,W,2010
AZ,S0AZ00269,,Rodney,Glassman,D,D,34.65%,,2010
AZ,S0AZ00301,,David F.,Nolan,LIB,D,4.69%,,2010
AZ,S0AZ00285,,Jerry,Joslyn,GRE,D,1.44%,,2010
AZ,S0AZ00244,,Ian,Gilyeat,W,D,0.35%,,2010
CA,S2CA00286,(I),Barbara,Boxer,D,D,52.18%,W,2010
CA,S0CA00330,,Carly,Fiorina,R,D,42.17%,,2010
CA,S8CA00283,,Gail K.,Lightfoot,LIB,D,1.75%,,2010
CA,S4CA00357,,Marsha,Feinland,PAF,D,1.35%,,2010
CA,S0CA00397,,Duane,Roberts,GRE,D,1.29%,,2010
CA,S0CA00371,,Edward C.,Noonan,AIP,D,1.25%,,2010
CA,S0CA00405,,James E.,Harris,W,D,0.00%,,2010
CO,S0CO00211,(I),Michael F.,Bennet,D,D,48.08%,W,2010
CO,S0CO00237,,Ken,Buck,R,D,46.40%,,2010
CO,S8CO00222,,Bob,Kinsey,GRE,D,2.19%,,2010
CO,S0CO00328,,"Maclyn ""Mac""",Stringer,LIB,D,1.27%,,2010
CO,S0CO00344,,Jason,Napolitano,UN,D,1.09%,,2010
CO,S0CO00393,,Robert,Rank,W,D,0.00%,,2010
CT,S0CT00177,,Richard,Blumenthal,D,D,52.48%,W,2010
CT,S0CT00151,,Linda E.,McMahon,R,D,43.22%,,2010
CT,S6CT05082,,John,Mertens,CFL,D,0.58%,,2010
CT,S0CT00219,,Brian K.,Hill,W,D,0.05%,,2010
DE,S0DE00092,,Christopher A.,Coons,D,D,56.61%,W,2010
DE,S6DE00131,,Christine,O'Donnell,R,D,40.03%,,2010
DE,S0DE00134,,Glenn A.,Miller,IDE,D,2.67%,,2010
DE,S0DE00126,,"James W., Jr.",Rash,LIB,D,0.68%,,2010
DE,S0DE00159,,Maurice F.,Bourgeois,W,D,0.01%,,2010
FL,S0FL00338,,Marco,Rubio,R,D,48.89%,W,2010
FL,S6FL00160,,Charlie,Crist,NPA,D,29.71%,,2010
FL,S0FL00312,,Kendrick B.,Meek,D,D,20.20%,,2010
FL,S0FL00395,,Alexander Andrew,Snitker,LIB,D,0.46%,,2010
FL,S0FL00429,,Bernie,DeCastro,CPF,D,0.09%,,2010
FL,S4FL00272,,Piotr,Blass,W,D,0.00%,,2010
GA,S6GA00119,(I),Johnny,Isakson,R,D,58.31%,W,2010
GA,S0GA00310,,"Michael ""Mike""",Thurmond,D,D,39.00%,,2010
GA,S0GA00328,,Chuck,Donovan,LIB,D,2.69%,,2010
GA,S0GA00344,,Steve,Davis,W,D,0.00%,,2010
HI,S4HI00011,(I),Daniel K.,Inouye,D,D,74.81%,W,2010
HI,S4HI00102,,Cam,Cavasso,R,D,21.57%,,2010
HI,S4HI00128,,Jim,Brewer,GRE,D,2.09%,,2010
HI,S8HI00152,,Lloyd Jeffrey,Mallan,LIB,D,0.80%,,2010
HI,S0HI00175,,Jeff,Jarrett,N,D,0.73%,,2010
IA,S0IA00028,(I),Chuck,Grassley,R,D,64.35%,W,2010
IA,S0IA00127,,Roxanne,Conlin,D,D,33.30%,,2010
IA,S0IA00135,,John,Heiderscheit,LIB,D,2.27%,,2010
ID,S8ID00027,(I),Mike,Crapo,R,D,71.18%,W,2010
ID,S0ID11107,,P. Tom,Sullivan,D,D,24.93%,,2010
ID,S0ID00123,,Randy Lynn,Bergquist,CON,D,3.88%,,2010
ID,S0ID00131,,"Frederick R., Jr.",Reinisch,W,D,0.02%,,2010
IL,S0IL00261,,Mark Steven,Kirk,R,D,48.01%,W,2010
IL,S0IL00204,,"Alexander ""Alexi""",Giannoulias,D,D,46.42%,,2010
IL,S0IL00386,,LeAlan M.,Jones,GRE,D,3.65%,,2010
IL,S0IL00428,,Mike,Labno,LIB,D,2.70%,,2010
IL,S0IL00212,,Robert,Zadek,W,D,0.02%,,2010
IN,S0IN00053,,Dan,Coats,R,D,54.58%,W,2010
IN,S0IN00152,,Brad,Ellsworth,D,D,40.00%,,2010
IN,S8IN00080,,Rebecca,Sink-Burris,LIB,D,5.41%,,2010
IN,S0IN00178,,Jim,Miller,W,D,0.01%,,2010
KS,S0KS00091,,Jerry ,Moran,R,D,70.09%,W,2010
KS,S0KS00141,,Lisa ,Johnston,D,D,26.38%,,2010
KS,S0KS00182,,Michael Wm. ,Dann,LIB,D,2.14%,,2010
KS,S0KS00133,,Joseph (Joe) K. ,Bellis,REF,D,1.39%,,2010
KY,S0KY00156,,Rand,Paul,R,D,55.73%,W,2010
KY,S0KY00123,,Jack,Conway,D,D,44.25%,,2010
KY,S0KY00255,,Billy Ray,Wilson,W,D,0.02%,,2010
LA,S4LA00057,(I),David,Vitter,R,D,56.55%,W,2010
LA,S0LA00154,,"""Charlie""",Melancon,D,D,37.67%,,2010
LA,S0LA00246,,Randall Todd,Hayes,LIB,D,1.10%,,2010
LA,S0LA00253,,Michael Karlton,Brown,NPA,D,0.79%,,2010
LA,S0LA00196,,"Michael Lane ""Mike""",Spears,OTH,D,0.73%,,2010
LA,S0LA00287,,William R.,McShan,REF,D,0.46%,,2010
MD,S6MD00140,(I),Barbara A.,Mikulski,D,D,62.19%,W,2010
MD,S0MD00259,,Eric,Wargotz,R,D,35.75%,,2010
MD,S0MD00440,,Kenniss,Henry,GRE,D,1.13%,,2010
MD,S6MD03417,,Richard,Shawver,CON,D,0.80%,,2010
MO,S0MO00183,,Roy,Blunt,R,D,54.23%,W,2010
MO,S6MO00297,,Robin,Carnahan,D,D,40.63%,,2010
MO,S0MO00340,,Jonathan,Dine,LIB,D,3.02%,,2010
MO,S0MO00241,,Jerry,Beck,CON,D,2.13%,,2010
MO,S0MO00407,,Dale M.,Hoinoski,W,D,0.00%,,2010
NC,S4NC00089,(I),Richard,Burr,R,D,54.81%,W,2010
NC,S2NC00075,,Elaine,Marshall,D,D,43.05%,,2010
NC,S0NC00160,,Michael,Beitler,LIB,D,2.09%,,2010
ND,S0ND00093,,John,Hoeven,R,D,76.08%,W,2010
ND,S0ND00101,,Tracy,Potter,D,D,22.17%,,2010
ND,S0ND00119,,Keith J.,Hanson,LIB,D,1.63%,,2010
NH,S0NH00235,,Kelly,Ayotte,R,D,60.03%,W,2010
NH,S0NH00235,,Paul W.,Hodes,D,D,36.81%,,2010
NH,S0NH00292,,Chris,Booth,IND,D,2.02%,,2010
NH,S2NH00157,,Ken,Blevens,LIB,D,1.04%,,2010
NV,S6NV00028,(I),Harry,Reid,D,D,50.29%,W,2010
NV,S0NV00138,,Sharron,Angle,R,D,44.55%,,2010
NV,n/a,,,None of These Candidates,n/a,D,2.25%,,2010
NV,S0NV00393,,Scott,Ashjian,TPN,D,0.81%,,2010
NV,S0NV00369,,Michael L.,Haines,IND,D,0.59%,,2010
NV,S0NV00286,,Tim,Fasano,IAP,D,0.44%,,2010
NY,S8NY00082,(I),Charles E.,Schumer,D,D,58.45%,W,2010
NY,S0NY00287,,Joseph J.,DioGuardi,R,D,29.68%,,2010
NY,S0NY00550,,Jay,Townsend,CRV,D,5.24%,,2010
NY,S0NY00410,(I),Kirsten E.,Gillibrand,WF,D,4.05%,,2010
NY,S0NY00626,,Colia,Clark,GRE,D,0.92%,,2010
NY,S0NY00444,,Randy A.,Credico,APP/LIB,D,0.54%,,2010
NY,S0NY00311,,John,Clifton,LIB,D,0.41%,,2010
NY,S0NY00436,,Joseph,Huff,RDH,D,0.38%,,2010
NY,S0NY00634,,Vivia,Morgan,APP,D,0.26%,,2010
NY,S0NY00477,,Bruce,Blakeman,TRP,D,0.10%,,2010
OH,S0OH00133,,Rob,Portman,R,D,56.85%,W,2010
OH,S0OH00158,,Lee,Fisher,D,D,39.40%,,2010
OH,S0OH00190,,Eric W.,Deaton,CON,D,1.73%,,2010
OH,S0OH00265,,Michael L.,Pryce,IND,D,1.31%,,2010
OH,S0OH00257,,Daniel H.,LaBotz,SUS,D,0.69%,,2010
OH,S0OH00273,,Arthur T.,Sullivan,W,D,0.02%,,2010
OK,S4OK00174,(I),Tom,Coburn,R,D,70.64%,W,2010
OK,S2OK00095,,Jim,Rogers,D,D,26.13%,,2010
OK,S8OK00225,,Stephen P.,Wallace,IND,D,2.46%,,2010
OR,S6OR00110,(I),Ron,Wyden,D,D,57.22%,W,2010
OR,S0OR00220,,Jim,Huffman,R,D,39.25%,,2010
OR,S0OR00303,,Bruce,Cronk,WF,D,1.31%,,2010
OR,S0OR00220,,Marc,Delphine,LIB,D,1.11%,,2010
OR,S0OR00212,,Rick,Staggenborg,PRO,D,1.00%,,2010
PA,S4PA00121,,Pat,Toomey,R,D,51.01%,W,2010
PA,S0PA00434,,Joe,Sestak,D,D,48.99%,,2010
SC,S4SC00083,(I),Jim,DeMint,R,D,61.48%,W,2010
SC,S0SC00198,,Alvin M.,Greene,D,D,27.65%,,2010
SC,S0SC00214,,Tom,Clements,GRE,D,9.21%,,2010
SD,S2SD00068,(I),John R.,Thune,R,D,100.00%,W,2010
UT,S0UT00165,,Mike,Lee,R,D,61.56%,W,2010
UT,S0UT00140,,Sam F.,Granato,D,D,32.77%,,2010
UT,S6UT00188,,Scott N.,Bradley,CON,D,5.67%,,2010
UT,S0UT00223,,Brian E.,Kamerath,W,D,0.00%,,2010
VT,S4VT00017,(I),Patrick,Leahy,D,D,64.33%,W,2010
VT,S0VT00114,,Len,Britton,R,D,30.91%,,2010
VT,S4VT00132,,Cris,Ericson,USM,D,1.16%,,2010
VT,S0VT00130,,Stephen J.,Cain,IND,D,1.00%,,2010
VT,S6VT00152,,Pete,Diamondstone,SUS,D,0.61%,,2010
WA,S2WA00189,(I),Patty,Murray,D,D,52.36%,W,2010
WA,S0WA00357,,Dino,Rossi,R,D,47.64%,,2010
WA,S0WA00399,,Will,Baker,REF,D,,,2010
WA,S0WA00290,,James (Skip),Mercer,NOP,D,,,2010
WA,S4WA00474,,Mohammad H.,Said,CEN,D,,,2010
WI,S0WI00197,,Ron,Johnson,R,D,51.86%,W,2010
WI,S8WI00026,(I),Russ,Feingold,D,D,47.02%,,2010
WI,S0WI00155,,Rob,Taylor,CPW,D,1.08%,,2010
WV,S0WV00090,,"Joe, III",Manchin,D,D,53.47%,W,2010
WV,S4WV00084,,John Reeves,Raese,R,D,43.40%,,2010
WV,S6WV00139,,"Jesse Clarence, Jr.",Johnson,MTP,D,1.92%,,2010
WV,S0WV00207,,Jeffrey Conrad,Becker,CON,D,1.21%,,2010
AK,S8AK00090,,Mark,Begich,D,O,47.77%,W,2008
AK,S2AK00010,(I),Ted,Stevens,R,O,46.52%,,2008
AK,S0AK00105,,Bob,Bird,AKI,O,4.15%,,2008
AK,S8AK00165,,"Fredrick D. ""David""",Haase,LBT,O,0.78%,,2008
AK,S4AK00115,,Ted,Gianoutsos,NNE,O,0.44%,,2008
AL,S6AL00195,(I),Jeff,Sessions,R,O,63.36%,W,2008
AL,S8AL00282,,Vivian Davis,Figures,D,O,36.52%,,2008
AR,S0AR00028,(I),Mark,Pryor,D,O,79.53%,W,2008
AR,S8AR00179,,Rebekah,Kennedy,GRE,O,20.47%,,2008
CO,S8CO00172,,Mark,Udall,D,O,52.80%,W,2008
CO,S4CO00171,,Bob,Schaffer,R,O,42.49%,,2008
CO,S2CO00142,,"Douglas ""Dayhorse""",Campbell,AMC,O,2.56%,,2008
CO,S8CO00222,,Bob,Kinsey,GRE,O,2.14%,,2008
CO,S8CO00248,,Buddy,Moore,W,O,0.00%,,2008
DE,S8DE00012,(I),"Joseph R., Jr.",Biden,D,O,64.69%,W,2008
DE,S6DE00131,,Christine,O'Donnell,R,O,35.31%,,2008
GA,S2GA00118,(I),Saxby,Chambliss,R,O,49.76%,W,2008
GA,S8GA00164,,Jim,Martin,D,O,46.83%,,2008
GA,S4GA11103,,Allen,Buckley,LBT,O,3.41%,,2008
GA,S2GA00142,,Eleanor,Garcia,W,O,0.00%,,2008
IA,S4IA00020,(I),Tom,Harkin,D,O,62.66%,W,2008
IA,S8IA00104,,Christopher,Reed,R,O,37.26%,,2008
ID,S8ID00092,,Jim,Risch,R,O,57.65%,W,2008
