state,FEC ID#,(I),CANDIDATE NAME (First),CANDIDATE NAME (Last),PARTY,PRES PARTY,GENERAL %,GE WINNER INDICATOR,year
ID,S8ID00076,,Larry,LaRocco,D,O,34.11%,,2008
ID,S8ID00100,,Rex,Rammell,I,O,5.35%,,2008
ID,S8ID00209,,Kent A.,Marmon,LBT,O,1.54%,,2008
IL,S6IL00151,(I),Richard J.,Durbin,D,O,67.84%,W,2008
IL,S8IL00165,,Steve,Sauerberg,R,O,28.53%,,2008
IL,S8IL00199,,Kathy,Cummings,GRE,O,2.24%,,2008
IL,S8IL00181,,Larry A.,Stafford,LBT,O,0.94%,,2008
IL,S2IL00044,,Chad N.,Koppie,CPI,O,0.45%,,2008
IL,n/a,,Patricia Elaine,Beard,W,O,0.00%,,2008
KS,S6KS00080,(I),Pat ,Roberts,R ,O,60.06%,W,2008
KS,S8KS00235,,Jim ,Slattery,D,O,36.46%,,2008
KS,S8KS00243,,Randall L.,Hodgkinson,LBT,O,2.12%,,2008
KS,S8KS00250,,Joseph L.,Martin,REF,O,1.36%,,2008
KY,S2KY00012,(I),Mitch,McConnell,R,O,52.97%,W,2008
KY,S8KY00233,,Bruce,Lunsford,D,O,47.03%,,2008
LA,S6LA00227,(I),Mary,Landrieu,D,O,52.11%,W,2008
LA,S4LA00065,,John,Kennedy,R,O,45.72%,,2008
LA,S4LA00081,,Richard,Fontanesi,LBT,O,0.98%,,2008
LA,S8LA00090,,"""Jay""",Patel,NPA,O,0.72%,,2008
LA,S8LA00082,,Robert,Stewart,OTH,O,0.46%,,2008
MA,S4MA00069,(I),John F.,Kerry,D,O,65.84%,W,2008
MA,S8MA00219,,Jeffrey K.,Beatty,R,O,30.92%,,2008
MA,S8MA00235,,Robert J.,Underwood,LBT,O,3.13%,,2008
ME,S6ME00159,(I),Susan M.,Collins,R,O,61.33%,W,2008
ME,S8ME00080,,Thomas H.,Allen,D,O,38.58%,,2008
ME,n/a,,,Others,W,O,0.09%,,2008
MI,S8MI00158,(I),Carl,Levin,D,O,62.66%,W,2008
MI,S8MI00299,,"Jack, Jr.",Hoogendyk,R,O,33.85%,,2008
MI,S8MI00315,,Scotty,Boman,LBT,O,1.57%,,2008
MI,S8MI00331,,Harley G.,Mikkelson,GRE,O,0.90%,,2008
MI,S8MI00307,,Michael N.,Nikitin,UST,O,0.64%,,2008
MI,S2MI00144,,Doug,Dern,NLP,O,0.38%,,2008
MN,S8MN00438,,Al,Franken,D,O,41.99%,W,2008
MN,S2MN00126,(I),Norm,Coleman,R,O,41.98%,,2008
MN,S4MN00262,,Dean,Barkley,IDP,O,15.15%,,2008
MN,S8MN00545,,Charles,Aldrich,LBT,O,0.48%,,2008
MN,S8MN00511,,James,Niemackl,CON,O,0.31%,,2008
MS,S8MS00055,(I),Thad,Cochran,R,O,61.44%,W,2008
MS,S8MS00196,(I),Roger,Wicker,N,O,54.96%,,2008
MS,S6MS00059,,Erik R.,Fleming,D,O,38.56%,,2008
MT,S8MT00010,(I),Max,Baucus,D,O,72.92%,W,2008
MT,S6MT00212,,Bob,Kelleher,R,O,27.08%,,2008
NC,S8NC00239,,Kay,Hagan,D,O,52.65%,W,2008
NC,S2NC00083,(I),Elizabeth,Dole,R,O,44.18%,,2008
NC,S8NC00296,,Christopher,Cole,LBT,O,3.12%,,2008
NE,S8NE00117,,Mike,Johanns,R,O,57.52%,W,2008
NE,S8NE00133,,Scott,Kleeb,D,O,40.06%,,2008
NE,S8NE00174,,Kelly Renee,Rosberg,NB,O,1.44%,,2008
NE,S8NE00166,,Steven R.,Larrick,GRE,O,0.98%,,2008
NH,S0NH00219,,Jeanne,Shaheen,D,O,51.59%,W,2008
NH,S0NH00201,(I),John E.,Sununu,R,O,45.25%,,2008
NH,S2NH00157,,"""Ken""",Blevens,LBT,O,3.10%,,2008
NJ,S2NJ00080,(I),Frank,Lautenberg,D,O,56.03%,W,2008
NJ,S6NJ00131,,Dick,Zimmer,R,O,41.95%,,2008
NJ,S8NJ00434,,Jason,Scheurer,LBT,O,0.54%,,2008
NJ,S8NJ00145,,J. M.,Carter,GWT,O,0.46%,,2008
NJ,S6NJ00313,,Daryl Mikell,Brooks,PPC,O,0.46%,,2008
NJ,S8NJ00418,,Jeffrey,Boss,BFS,O,0.30%,,2008
NJ,S8NJ00426,,Sara J.,Lobman,SWP,O,0.26%,,2008
NM,S8NM00184,,Tom,Udall,D,O,61.33%,W,2008
NM,S0NM00041,,Stevan E.,Pearce,R,O,38.67%,,2008
OK,S4OK00083,(I),Jim,Inhofe,R,O,56.68%,W,2008
OK,S8OK00233,,Andrew,Rice,D,O,39.18%,,2008
OK,S8OK00225,,Stephen P.,Wallace,I,O,4.14%,,2008
OR,S8OR00207,,Jeff,Merkley,D,O,48.90%,W,2008
OR,S6OR00094,(I),Gordon H.,Smith,R,O,45.55%,,2008
OR,S4OR00149,,David,Brownlow,CON,O,5.24%,,2008
RI,S6RI00163,(I),John F.,Reed,D,O,73.07%,W,2008
RI,S2RI00063,,Robert G.,Tingle,R,O,26.47%,,2008
RI,,,,The Jockey,W,O,0.18%,,2008
SC,S0SC00149,(I),Lindsey,Graham,R,O,57.52%,W,2008
SC,S8SC00126,,Bob,Conley,D,O,42.25%,,2008
SD,S6SD00051,(I),Tim,Johnson,D,O,62.49%,W,2008
SD,S8SD00107,,Joel,Dykstra,R,O,37.51%,,2008
TN,S2TN00058,(I),Lamar,Alexander,R,O,65.14%,W,2008
TN,S8TN00238,,Robert D.,Tuke,D,O,31.64%,,2008
TN,S8TN00295,,Edward L.,Buck,I,O,1.30%,,2008
TX,S2TX00106,(I),John,Cornyn,R,O,54.82%,W,2008
TX,S8TX00202,,Richard J. (Rick),Noriega,D,O,42.84%,,2008
TX,S8TX00251,,Yvonne Adams,Schick,LBT,O,2.34%,,2008
VA,S6VA00093,,Mark R.,Warner,D,O,65.03%,W,2008
VA,S8VA00255,,Jim,Gilmore,R,O,33.73%,,2008
VA,S6VA00135,,Glenda Gail,Parker,IGR,O,0.60%,,2008
VA,S8VA00271,,William B.,Redpath,LBT,O,0.56%,,2008
WV,S4WV00027,(I),Jay,Rockefeller,D,O,63.73%,W,2008
WV,S8WV00093,,Jay,Wolfe,R,O,36.26%,,2008
WV,n/a,,"John R. ""Rick""",Bartlett,W,O,0.01%,,2008
WY,S6WY00126,(I),Mike,Enzi,R,O,75.63%,W,2008
WY,S8WY00155,,Nick,Carter,D,O,26.53%,,2008
AZ,S4AZ00030,(I),Jon,Kyl,R,R,53.34%,W,2006
AZ,S6AZ00142,,Jim,Pederson,D,R,43.50%,,2006
AZ,S6AZ00175,,Richard,Mack,LBT,R,3.16%,,2006
AZ,S6AZ00183,,Stephen the Penny Man,Baker,W,R,0.00%,,2006
CA,S0CA00199,(I),Dianne,Feinstein,D,R,59.43%,W,2006
CA,S6CA00501,,"Richard ""Dick""",Mountjoy,R,R,35.02%,,2006
CA,S6CA00485,,Todd,Chretien,GRE,R,1.72%,,2006
CA,S6CA00550,,Michael S.,Metti,LBT,R,1.57%,,2006
CA,S4CA00357,,Marsha,Feinland,PAF,R,1.38%,,2006
CA,S4CA00332,,Don J.,Grundmann,AIP,R,0.88%,,2006
CA,,,Jeffrey,Mackler,W,R,0.00%,,2006
CT,S8CT00022,(I),Joseph,Lieberman,D,R,49.71%,W,2006
CT,S6CT05074,,Alan,Schlesinger,R,R,9.62%,,2006
CT,S6CT05041,,Ralph A.,Ferrucci,GRE,R,0.52%,,2006
CT,S4CT00153,,Timothy A.,Knibbs,CNC,R,0.41%,,2006
CT,,,Carl E.,Vassar,W,R,0.01%,,2006
DE,S8DE00079,(I),Thomas R.,Carper,D,R,67.13%,W,2006
DE,S6DE00123,,Jan,Ting,R,R,27.44%,,2006
DE,S6DE00149,,William E.,Morris,LBT,R,1.05%,,2006
FL,S8FL00166,(I),Bill,Nelson,D,R,60.30%,W,2006
FL,S6FL00178,,Katherine,Harris,R,R,38.10%,,2006
FL,S6FL00194,,Belinda,Noah,IND,R,0.52%,,2006
FL,S6FL00251,,Lawrence,Scott,W,R,0.00%,,2006
HI,S0HI00084,(I),Daniel K.,Akaka,D,R,61.35%,W,2006
HI,S6HI00255,,Cynthia,Thielen,R,R,36.78%,,2006
HI,S8HI00152,,Lloyd Jeffrey,Mallan,LBT,R,1.87%,,2006
IN,S4IN00014,(I),Richard G.,Lugar,R,R,87.36%,W,2006
IN,S6IN00142,,Steve,Osborn,LBT,R,12.59%,,2006
IN,S6IN00167,,Mark,Pool,W,R,0.03%,,2006
MA,S6MA00015,(I),Edward M.,Kennedy,D,R,69.30%,W,2006
MA,S6MA00221,,Kenneth G.,Chase,R,R,30.55%,,2006
MD,S6MD03177,,Benjamin L.,Cardin,D,R,54.21%,W,2006
MD,S6MD03201,,Michael S.,Steele,R,R,44.20%,,2006
MD,S6MD03243,,Kevin,Zeese,GRE,R,1.55%,,2006
ME,S4ME00055,(I),Olympia J.,Snowe,R,R,74.01%,W,2006
ME,S6ME00225,,Jean M.,Hay Bright,D,R,20.59%,,2006
ME,S6ME00266,,William H.,Slavick,IND,R,5.37%,,2006
ME,S6ME00274,,Michael A.,Beardsley,W,R,0.03%,,2006
MI,S8MI00281,(I),Debbie,Stabenow,D,R,56.91%,W,2006
MI,S6MI00335,,Michael,Bouchard,R,R,41.26%,,2006
MI,S6MI00343,,Leonard,Schwartz,LBT,R,0.71%,,2006
MI,S6MI00376,,Sole,David,GRE,R,0.63%,,2006
MI,S6MI00368,,W. Dennis,FitzSimons,UST,R,0.49%,,2006
MI,S6MI00350,,Brett,McAtee,W,R,0.00%,,2006
MN,S6MN00267,,Amy,Klobuchar,D,R,58.06%,W,2006
MN,S6MN00275,,Mark,Kennedy,R,R,37.94%,,2006
MN,S6MN00283,,Robert,Fitzgerald,IDP,R,3.23%,,2006
MN,S6MN00408,,Michael James,Cavlan,GRE,R,0.49%,,2006
MN,S6MN00390,,Ben,Powers,CON,R,0.25%,,2006
MO,S6MO00305,,Claire,McCaskill,D,R,49.58%,W,2006
MO,S2MO00353,(I),Jim,Talent,R,R,47.31%,,2006
MO,S6MO00347,,Frank,Gilmour,LBT,R,2.25%,,2006
MO,S6MO00354,,Lydia,Lewis,PRO,R,0.86%,,2006
MO,,,Don,Barrett,W,R,0.00%,,2006
MS,S8MS00162,(I),Trent,Lott,R,R,63.58%,W,2006
MS,S6MS00059,,Erik R.,Fleming,D,R,34.87%,,2006
MS,S6MS00091,,Harold M.,Taylor,LBT,R,1.56%,,2006
MT,S6MT00162,,Jon,Tester,D,R,49.16%,W,2006
MT,S8MT00119,(I),Conrad,Burns,R,R,48.29%,,2006
MT,S2MT00088,,Stan,Jones,LBT,R,2.55%,,2006
ND,S6ND00058,(I),Kent,Conrad,D,R,68.83%,W,2006
ND,S6ND00074,,Dwight,Grotberg,R,R,29.53%,,2006
ND,S6ND00090,,Roland,Riemers,IND,R,1.01%,,2006
NE,S6NE00095,(I),Ben,Nelson,D,R,63.88%,W,2006
NE,S6NE00129,,Pete,Ricketts,R,R,36.12%,,2006
NJ,S6NJ00289,(I),Robert,Menendez,D,R,53.37%,W,2006
NJ,S6NJ00271,,Thomas H. Jr.,Kean,R,R,44.34%,,2006
NJ,S6NJ00321,,Len,Flynn,LBT,R,0.65%,,2006
NJ,S65NJ00339,,Edward,Forchion,LMP,R,0.52%,,2006
NJ,S8NJ00145,,J.M.,Carter,GWT,R,0.35%,,2006
NJ,S6NJ00081,,N. Leonard,Smith,SDF,R,0.28%,,2006
NJ,S6NJ00313,,Daryl Mikell,Brooks,PPC,R,0.23%,,2006
NJ,S6NJ00347,,Angela L.,Lariscy,SWP,R,0.15%,,2006
NJ,S0NJ00100,,Gregory,Pason,SUS,R,0.11%,,2006
NM,S2NM00021,(I),Jeff,Bingaman,D,R,70.61%,W,2006
NM,S6NM01111,,"Allen W., MD",McCulloch,R,R,29.33%,,2006
NM,S8NM00051,,Orlin G.,Cole,W,R,0.06%,,2006
NV,S8NV00073,(I),John,Ensign,R,R,55.36%,W,2006
NV,S6NV00150,,Jack,Carter,D,R,40.99%,,2006
NV,,,,None of These Candidates,,R,1.41%,,2006
NV,S4NV00221,,David K.,Schumann,IAP,R,1.33%,,2006
NV,S6NV00176,,Brendan,Trainor,LBT,R,0.90%,,2006
NY,S0NY00188,(I),Hillary Rodham,Clinton,D,R,60.11%,W,2006
NY,S6NY00243,,John,Spencer,R,R,27.01%,,2006
NY,S6NY00342,,Howie,Hawkins,GRE,R,1.24%,,2006
NY,S6NY00334,,Jeffrey T.,Russell,LBT,R,0.47%,,2006
NY,S6NY00367,,Roger,Calero,SWP,R,0.16%,,2006
NY,S6NY00359,,Willam,Van Auken,SEP,R,0.13%,,2006
OH,S6OH00163,,Sherrod,Brown,D,R,56.16%,W,2006
OH,S2OH00113,(I),Mike,DeWine,R,R,43.82%,,2006
OH,S6OH00205,,Richard,Duncan,W,R,0.02%,,2006
PA,S6PA00217,,"Bob, Jr.",Casey,D,R,58.64%,W,2006
PA,S4PA00063,(I),Rick,Santorum,R,R,41.28%,,2006
RI,S6RI00221,,Sheldon,Whitehouse,D,R,53.47%,W,2006
RI,S8RI00102,(I),Lincoln D.,Chafee,R,R,46.44%,,2006
RI,,,Steven,Laffey,W,R,0.05%,,2006
TN,S6TN00216,,Bob,Corker,R,R,50.71%,W,2006
TN,S6TN00240,,"Harold, Jr.",Ford,D,R,47.99%,,2006
TN,S6TN00281,,Ed,Choate,IND,R,0.59%,,2006
TN,,,James Anthony,Gray,W,R,0.00%,,2006
TX,S4TX00086,(I),Kay Bailey,Hutchison,R,R,61.69%,W,2006
TX,S6TX00180,,Barbara Ann,Radnofsky,D,R,36.04%,,2006
TX,S2TX00254,,Scott Lanier,Jameson,LBT,R,2.26%,,2006
UT,S6UT00063,(I),Orrin G.,Hatch,R,R,62.36%,W,2006
UT,S6UT00139,,Pete,Ashdown,D,R,31.06%,,2006
UT,S6UT00188,,Scott N.,Bradley,CON,R,3.77%,,2006
UT,S6UT00212,,Roger I.,Price,PCH,R,1.59%,,2006
UT,S6UT00204,,Dave Starr,Seely,LBT,R,0.78%,,2006
VA,S6VA00127,,"James H. ""Jim,"" Jr.",Webb,D,R,49.59%,W,2006
VA,S8VA00214,(I),George F.,Allen,R,R,49.20%,,2006
VA,S6VA00135,,Glenda Gail,Parker,IGR,R,1.10%,,2006
VT,S4VT00033,,Bernard,Sanders,IND,R,65.41%,W,2006
VT,S6VT00103,,Rich,Tarrant,R,R,32.36%,,2006
VT,S4VT00108,,Craig,Hill,VGR,R,0.59%,,2006
VT,S4VT00124,,Peter,Moss,ABC,R,0.58%,,2006
VT,S6VT00152,,Pete,Diamondstone,LU,R,0.31%,,2006
WA,S8WA00194,(I),Maria,Cantwell,D,R,56.85%,W,2006
WA,S6WA00248,,Mike,McGavick,R,R,39.93%,,2006
WA,S6WA00271,,Bruce,Guthrie,LBT,R,1.41%,,2006
WA,S6WA00255,,Aaron,Dixon,GRE,R,1.02%,,2006
WA,S6WA00289,,Robin,Adair,IND,R,0.79%,,2006
WI,S6WI00061,(I),Herb,Kohl,D,R,67.31%,W,2006
WI,S4WI00140,,Robert Gerald,Lorge,R,R,29.48%,,2006
WI,S6WI00129,,Rae,Vogeler,WG,R,1.98%,,2006
WI,S6WI00145,,Ben J.,Glatzel,IND,R,1.17%,,2006
WV,S6WV00014,(I),Robert C.,Byrd,D,R,64.42%,W,2006
WV,S4WV00084,,John R.,Raese,R,R,33.71%,,2006
WV,S6WV00139,,Jesse,Johnson,MTP,R,1.86%,,2006
WY,S4WY00055,(I),Craig,Thomas,R,R,69.99%,W,2006
WY,S6WY00183,,Dale,Groutage,D,R,29.86%,,2006
AK,S4AK00099,(I),Lisa,Murkowski,R,O/R,48.58%,W,2004
AK,S4AK00107,,Tony,Knowles,D,O/R,45.55%,,2004
AK,H4AK00115,,Marc J.,Millican,N,O/R,2.88%,,2004
AK,S4AK00172,,Jerry,Sanders,AKI,O/R,1.23%,,2004
AK,S4AK00093,,Jim,Sykes,GRN,O/R,0.99%,,2004
AK,S8AK00066,,Scott A.,Kohlhaas,LBT,O/R,0.40%,,2004
AL,S6AL00013,(I),Richard,Shelby,R,O/R,67.55%,W,2004
AL,S2AL00087,,Wayne,Sowell,D,O/R,32.35%,,2004
AR,S8AR00112,(I),Blanche L.,Lincoln,D,O/R,55.90%,W,2004
AR,S4AR00046,,Jim,Holt,R,O/R,44.07%,,2004
AR,S4AR00095,,Glenn,Schwarz,W,O/R,0.02%,,2004
AZ,S6AZ00019,(I),John,McCain,R,O/R,76.74%,W,2004
AZ,S0AZ00152,,Stuart,Starky,D,O/R,20.62%,,2004
AZ,S4AZ00121,,Ernest,Hancock,LBT,O/R,2.64%,,2004
CA,S2CA00286,(I),Barbara,Boxer,D,O/R,57.71%,W,2004
CA,S4CA00274,,Bill,Jones,R,O/R,37.80%,,2004
CA,S4CA00357,,Marsha,Feinland,PFP,O/R,2.02%,,2004
CA,S4CA00266,,"James P. ""Jim""",Gray,LBT,O/R,1.80%,,2004
CA,S4CA00332,,Don J.,Grundmann,AIP,O/R,0.67%,,2004
CA,,,Dennis,Richter,W,O/R,0.00%,,2004
CA,,,Howard,Johnson,W,O/R,0.00%,,2004
CO,S4CO00163,,Ken,Salazar,D,O/R,51.30%,W,2004
CO,S4CO00189,,Pete,Coors,R,O/R,46.53%,,2004
CO,S2CO00142,,"Douglas ""Dayhorse""",Campbell,AMC,O/R,0.89%,,2004
CO,S4CO00254,,Richard,Randall,LBT,O/R,0.48%,,2004
CO,S4CO00270,,John R.,Harris,I,O/R,0.40%,,2004
CO,S4CO00262,,Victor,Good,CRP,O/R,0.31%,,2004
CO,S4CO00288,,Finn,Gotaas,UN,O/R,0.08%,,2004
CO,S4CO00296,,Raul,Acosta,W,O/R,0.00%,,2004
CT,S0CT00037,(I),Chris,Dodd,D,O/R,66.35%,W,2004
CT,S4CT00146,,Jack C.,Orchulli,R,O/R,32.13%,,2004
CT,S4CT00153,,Timothy A.,Knibbs,CNC,O/R,0.87%,,2004
CT,S4CT00161,,Leonard H.,Rasch,LBT,O/R,0.64%,,2004
FL,S4FL00298,,Mel,Martinez,R,O/R,49.43%,W,2004
FL,S4FL00223,,Betty,Castor,D,O/R,48.32%,,2004
FL,S4FL00314,,Dennis F.,Bradley,V,O/R,2.24%,,2004
FL,S4FL00405,,Mark,Stufft,W,O/R,0.00%,,2004
FL,S4FL00272,,Peter,Blass,W,O/R,0.00%,,2004
GA,S6GA00119,,Johnny,Isakson,R,O/R,58.24%,W,2004
GA,S4GA11137,,Denise L.,Majette,D,O/R,39.60%,,2004
GA,S4GA11103,,Allen,Buckley,LBT,O/R,2.16%,,2004
GA,S4GA11038,,Al,Bartell,W,O/R,0.00%,,2004
HI,S4HI00011,(I),Daniel K.,Inouye,D,O/R,75.51%,W,2004
HI,S4HI00102,,Cam,Cavasso,R,O/R,20.99%,,2004
HI,S8HI00160,,Jim,Brewer,N,O/R,2.23%,,2004
HI,S8HI00152,,Jeff,Mallan,LBT,O/R,1.27%,,2004
IA,S0IA00028,(I),Chuck,Grassley,R,O/R,70.18%,W,2004
IA,S4IA00046,,Arthur,Small,D,O/R,27.88%,,2004
IA,S4IA00061,,Christy Ann,Welty,LBT,O/R,1.03%,,2004
IA,S4IA00053,,Daryl A.,Northrop,IG,O/R,0.75%,,2004
IA,S4IA00079,,Edwin B.,Fruit,SWP,O/R,0.13%,,2004
ID,S8ID00027,(I),Mike,Crapo,R,O/R,99.18%,W,2004
IL,S4IL00180,,Barack,Obama,D,O/R,69.97%,W,2004
IL,S4IL00404,,Alan,Keyes,R,O/R,27.05%,,2004
IL,S4IL00370,,Albert J.,Franzen,I,O/R,1.58%,,2004
IL,S4IL00412,,Jerry,Kohn,LBT,O/R,1.35%,,2004
IL,,,Bill,Kuhnke,W,O/R,0.04%,,2004
IL,,,Kathy,Campbell,W,O/R,0.00%,,2004
IN,S8IN00049,(I),Evan,Bayh,D,O/R,61.65%,W,2004
IN,S4IN00071,,Marvin,Scott,R,O/R,37.23%,,2004
IN,S4IN00105,,Albert,Barger,LBT,O/R,1.13%,,2004
KS,S6KS00122,(I),Samuel D.,Brownback,R,O/R,69.16%,W,2004
KS,S4KS00085,,Lee,Jones,D,O/R,27.49%,,2004
KS,S6KS00205,,Steven A.,Rosile,LBT,O/R,1.93%,,2004
KS,S2KS00089,,George,Cook,REF,O/R,1.42%,,2004
KY,S8KY00118,(I),Jim,Bunning,R,O/R,50.66%,W,2004
KY,S4KY00059,,Daniel,Mongiardo,D,O/R,49.34%,,2004
LA,S4LA00057,,David,Vitter,R,O/R,51.03%,W,2004
LA,S4LA00040,,"""Chris""",John,D,O/R,29.34%,,2004
LA,S4LA00081,,Richard M.,Fontanesi,O,O/R,0.82%,,2004
MD,S6MD00140,(I),Barbara A.,Mikulski,D,O/R,64.77%,W,2004
MD,S4MD00152,,E.J.,Pipkin,R,O/R,33.71%,,2004
MD,S4MD00244,,Maria,Allwine,GRN,O/R,1.07%,,2004
MD,S4MD00236,,Thomas,Trump,CON,O/R,0.39%,,2004
MO,S6MO00289,(I),Christopher (Kit),Bond,R,O/R,56.09%,W,2004
MO,S4MO00169,,Nancy,Farmer,D,O/R,42.80%,,2004
MO,S4MO00193,,Kevin,Tull,LBT,O/R,0.73%,,2004
MO,S4MO00201,,Don,Griffin,CON,O/R,0.38%,,2004
NC,S4NC00089,,Richard,Burr,R,O/R,51.60%,W,2004
NC,S2NC00109,,Erskine,Bowles,D,O/R,47.02%,,2004
NC,S4NC00113,,Tom,Bailey,LBT,O/R,1.38%,,2004
NC,S4NC00121,,Walter F.,Rucker,W,O/R,0.01%,,2004
ND,S2ND00040,(I),Byron L.,Dorgan,D,O/R,68.28%,W,2004
