state,FEC ID#,(I),CANDIDATE NAME (First),CANDIDATE NAME (Last),PARTY,PRES PARTY,GENERAL %,GE WINNER INDICATOR,year
ND,S4ND00053,,Mike,Liffrig,R,O/R,31.72%,,2004
NH,S2NH00025,(I),Judd,Gregg,R,O/R,66.18%,W,2004
NH,S4NH00054,,Doris Granny D.,Haddock,D,O/R,33.72%,,2004
NV,S6NV00028,(I),Harry,Reid,D,O/R,61.08%,W,2004
NV,S4NV00130,,Richard,Ziser,R,O/R,35.14%,,2004
NV,,,,None of These Candidates,,O/R,1.60%,,2004
NV,S4NV00213,,Thomas L.,Hurst,LBT,O/R,1.18%,,2004
NV,H4NV01120,,David K.,Schumann,IAP,O/R,0.74%,,2004
NV,S4NV00205,,Gary,Marinch,NL,O/R,0.26%,,2004
NY,S8NY00082,(I),Charles,Schumer,D,O/R,71.16%,W,2004
NY,S4NY00156,,Howard,Mills,R,O/R,24.24%,,2004
NY,S4NY00172,,Marilyn F.,O'Grady,C,O/R,3.30%,,2004
NY,S4NY00180,,David E.,McReynolds,GRN,O/R,0.55%,,2004
NY,S4NY00164,,Donald,Silberger,LBT,O/R,0.28%,,2004
NY,S4NY00032,,Abraham,Hirschfeld,BLD,O/R,0.24%,,2004
NY,S4NY00198,,Martin,Koppel,SWP,O/R,0.22%,,2004
OH,S8OH00011,(I),George,Voinovich,R,O/R,63.85%,W,2004
OH,S4OH00135,,Eric D.,Fingerhut,D,O/R,36.14%,,2004
OH,S4OH00168,,Helen,Meyers,W,O/R,0.01%,,2004
OK,S4OK00174,,Tom,Coburn,R,O/R,52.77%,W,2004
OK,S4OK00133,,Brad,Carson,D,O/R,41.24%,,2004
OK,S4OK00208,,Sheila,Bilyeu,I,O/R,5.99%,,2004
OR,S6OR00110,(I),Ron,Wyden,D,O/R,63.39%,W,2004
OR,S4OR00107,,Al,King,R,O/R,31.75%,,2004
OR,S4OR00123,,Teresa,Keane,PG,O/R,2.42%,,2004
OR,S2OR00119,,Dan,Fitzgerald,LBT,O/R,1.66%,,2004
OR,S4OR00149,,David,Brownlow,CON,O/R,0.70%,,2004
PA,S6PA00100,(I),Arlen,Specter,R,O/R,52.62%,W,2004
PA,S4PA00147,,Joseph M.,Hoeffel,D,O/R,41.99%,,2004
PA,S4PA00220,,James N.,Clymer,CON,O/R,3.96%,,2004
PA,S4PA00238,,Betsy,Summers,LBT,O/R,1.43%,,2004
SC,S4SC00083,,Jim,DeMint,R,O/R,53.67%,W,2004
SC,S4SC00125,,Inez,Tenenbaum,D,O/R,44.10%,,2004
SC,S4SC00190,,Patrick,Tyndall,CON,O/R,0.84%,,2004
SC,S4SC00216,,Rebekah E.,Sutherland,LBT,O/R,0.67%,,2004
SC,S4SC00224,,Tee,Ferguson,UC,O/R,0.37%,,2004
SC,S4SC00208,,Efia,Nwangaza,,O/R,0.27%,,2004
SD,S2SD00068,,John,Thune,R,O/R,50.58%,W,2004
SD,S6SD00028,(I),Tom,Daschle,D,O/R,49.42%,,2004
UT,S2UT00104,(I),Robert F.,Bennett,R,O/R,68.73%,W,2004
UT,S4UT00134,,R. Paul,Van Dam,D,O/R,28.40%,,2004
UT,S4UT00100,,Gary R.,Van Horn,CON,O/R,1.90%,,2004
UT,S4UT00167,,Joe,Labonte,PCH,O/R,0.97%,,2004
UT,,,Nola,Tuaone,W,O/R,0.00%,,2004
VT,S4VT00017,(I),Patrick,Leahy,D,O/R,70.63%,W,2004
VT,S8VT00059,,Jack,McMullen,R,O/R,24.54%,,2004
VT,S4VT00132,,Cris,Ericson,M,O/R,2.11%,,2004
VT,S4VT00108,,Craig,Hill,VGR,O/R,1.30%,,2004
VT,S4VT00140,,Keith,Stern,I,O/R,1.07%,,2004
VT,S4VT00116,,Ben,Mitchell,LU,O/R,0.29%,,2004
WA,S2WA00189,(I),Patty,Murray,D,O/R,54.98%,W,2004
WA,S4WA00458,,"George R., Jr.",Nethercutt,R,O/R,42.74%,,2004
WA,S4WA00516,,J.,Mills,LBT,O/R,1.21%,,2004
WA,S4WA00508,,Mark B.,Wilson,GRN,O/R,1.08%,,2004
WI,S8WI00026,(I),Russ,Feingold,D,O/R,55.35%,W,2004
WI,S4WI00116,,Tim,Michels,R,O/R,44.11%,,2004
WI,S4WI00157,,Arif,Khan,LBT,O/R,0.28%,,2004
WI,S6WI00087,,Eugene,Hem,I,O/R,0.23%,,2004
AK,S2AK00010,(I),Ted,Stevens,R,R,78.17%,W,2002
AK,S0AK00097,,Frank J.,Vondersaar,D,R,10.51%,,2002
AK,S2AK00093,,Jim,Sykes,GRN,R,7.24%,,2002
AK,S2AK00069,,Jim,Dore,AKI,R,2.93%,,2002
AK,S2AK00101,,"Leonard J. ""Len""",Karpinski,LBT,R,1.03%,,2002
AL,S6AL00195,(I),Jeff,Sessions,R,R,58.58%,W,2002
AL,S2AL00079,,Susan,Parker,D,R,39.83%,,2002
AL,S2AL00103,,Jeff,Allen,LBT,R,1.50%,,2002
AR,S0AR00028,,Mark,Pryor,D,R,53.90%,W,2002
AR,S6AR00124,(I),Tim,Hutchinson,R,R,46.10%,,2002
CO,S6CO00168,(I),Wayne,Allard,R,R,50.70%,W,2002
CO,S6CO00135,,Tom,Strickland,D,R,45.77%,,2002
CO,S2CO00142,,"Douglas ""Dayhorse""",Campbell,AMC,R,1.52%,,2002
CO,S2CO00118,,Rick,Stanley,LBT,R,1.47%,,2002
CO,S0CO00161,,John,Heckman,CPP,R,0.50%,,2002
CO,S2CO00134,,Gary,Cooper,W,R,0.04%,,2002
DE,S8DE00012,(I),Joseph R.,"Biden, Jr.",D,R,58.22%,W,2002
DE,S6DE00073,,Raymond J.,Clatworthy,R,R,40.80%,,2002
DE,S2DE00049,,"Maurice ""Bud""",Barros,IDE,R,0.43%,,2002
DE,S2DE00056,,Raymond T.,Buranello,LBT,R,0.40%,,2002
DE,S0DE00050,,Robert E.,Mattson,NL,R,0.15%,,2002
GA,S2GA00118,,Saxby,Chambliss,R,R,52.73%,W,2002
GA,S6GA00127,(I),Max,Cleland,D,R,45.90%,,2002
GA,S2GA00134,,"Claude ""Sandy"" ",Thomas,LBT,R,1.37%,,2002
IA,S4IA00020,(I),Tom,Harkin,D,R,54.18%,W,2002
IA,S0IA00077,,Greg,Ganske,R,R,43.78%,,2002
IA,S2IA00107,,Timothy A.,Harthan,IG,R,1.11%,,2002
IA,S2IA00115,,Richard J.,Moore,LBT,R,0.87%,,2002
ID,S0ID00057,(I),Larry E.,Craig,R,R,65.16%,W,2002
ID,S2ID00061,,Alan,Blinken,D,R,32.55%,,2002
ID,S2ID00103,,Donovan,Bramwell,LBT,R,2.29%,,2002
IL,S6IL00151,(I),Richard J.,Durbin,D,R,60.33%,W,2002
IL,S2IL00127,,Jim,Durkin,R,R,38.02%,,2002
IL,S2IL00135,,Steven,Burgauer,LBT,R,1.65%,,2002
KS,S6KS00080,(I),Pat,Roberts,R,R,82.52%,W,2002
KS,S6KS00205,,Steven A.,Rosile,LBT,R,9.10%,,2002
KS,S2KS00089,,George,Cook,REF,R,8.37%,,2002
KY,S2KY00012,(I),Mitch,McConnell,R,R,64.67%,W,2002
KY,S2KY00061,,Lois Combs,Weinberg,D,R,35.32%,,2002
KY,S2KY00095,,Ralph H.,Stewart,W,R,0.01%,,2002
LA,S6LA00227,(I),Mary,Landrieu,D,R,46.00%,W,2002
LA,S2LA00077,,Suzanne Haik,Terrell,R,R,27.24%,,2002
LA,S2LA00093,,"Patrick E. ""Live Wire""",Landry,O,R,0.84%,,2002
MA,S4MA00069,(I),John F.,Kerry,D,R,80.03%,W,2002
MA,S2MA00097,,Michael E.,Cloud,LBT,R,18.43%,,2002
MA,,,Randall,Forsberg,W,R,1.24%,,2002
ME,S6ME00159,(I),Susan M.,Collins,R,R,58.44%,W,2002
ME,S0ME00038,,Chellie,Pingree,D,R,41.56%,,2002
MI,S8MI00158,(I),Carl,Levin,D,R,60.61%,W,2002
MI,S2MI00128,,Andrew,Raczkowski,R,R,37.89%,,2002
MI,S2MI00136,,Eric,Borregard,GRN,R,0.76%,,2002
MI,S0MI00171,,John S.,Mangopoulos,REF,R,0.41%,,2002
MI,S2MI00144,,Doug,Dern,NL,R,0.33%,,2002
MN,S2MN00126,,Norm,Coleman,R,R,49.53%,W,2002
MN,S2MN00019,,Walter,Mondale,D,R,47.34%,,2002
MN,S2MN00191,,Jim,Moore,IDP,R,2.00%,,2002
MN,S2MN00175,,Ray,Tricomo,GRN,R,0.45%,,2002
MN,S2MN00217,,Miro Drago,Kovatchevich,CON,R,0.10%,,2002
MN,,,Michelle Marie,Harbeck,W,R,0.00%,,2002
MO,S2MO00353,,Jim,Talent,R,R,49.80%,W,2002
MO,S0MO00159,(I),Jean,Carnahan,D,R,48.67%,,2002
MO,S8MO00095,,Tamara A.,Millay,LBT,R,0.98%,,2002
MO,S2MO00395,,Daniel (Digger),Romano,GRN,R,0.56%,,2002
MS,S8MS00055,(I),Thad,Cochran,R,R,84.58%,W,2002
MS,S4MS00062,,Shawn,O'Hara,REF,R,15.42%,,2002
MT,S8MT00010,(I),Max,Baucus,D,R,62.74%,W,2002
MT,S2MT00054,,Mike,Taylor,R,R,31.73%,,2002
MT,S2MT00088,,Stan,Jones,LBT,R,3.19%,,2002
MT,S8MT00101,,Bob,Kelleher,GRN,R,2.34%,,2002
NC,S2NC00083,,Elizabeth H.,Dole,R,R,53.56%,W,2002
NC,S2NC00109,,Erskine B.,Bowles,D,R,44.96%,,2002
NC,S2NC00257,,Sean,Haugh,LBT,R,1.45%,,2002
NC,S2NC00265,,Paul G.,DeLaney,W,R,0.03%,,2002
NE,S6NE00087,(I),Chuck,Hagel,R,R,82.76%,W,2002
NE,S2NE00052,,Charlie A.,Matulka,D,R,14.64%,,2002
NE,S2NE00060,,John J.,Graziano,LBT,R,1.55%,,2002
NE,S2NE00078,,Phil,Chase,BP,R,1.05%,,2002
NH,S0NH00201,,John E.,Sununu,R,R,50.82%,W,2002
NH,S0NH00219,,Jeanne,Shaheen,D,R,46.40%,,2002
NH,S2NH00157,,"""Ken""",Blevens,LBT,R,2.20%,,2002
NJ,S2NJ00080,,Frank R.,Lautenberg,D,R,53.88%,W,2002
NJ,S2NJ00239,,Douglas R.,Forrester,R,R,43.95%,,2002
NJ,S2NJ00270,,Ted,Glick,I,R,1.15%,,2002
NM,S8NM00010,(I),Pete V.,Domenici,R,R,65.03%,W,2002
NM,S2NM00047,,Gloria,Tristani,D,R,34.97%,,2002
OK,S4OK00083,(I),Jim,Inhofe,R,R,57.30%,W,2002
OK,S0OK00289,,David,Walters,D,R,36.31%,,2002
OK,S2OK00103,,James,Germalic,I,R,6.39%,,2002
OR,S6OR00094,(I),Gordon H.,Smith,R,R,56.21%,W,2002
OR,S2OR00085,,Bill,Bradbury,D,R,39.61%,,2002
OR,S2OR00119,,Dan,Fitzgerald,LBT,R,2.37%,,2002
OR,S6OR00326,,Lon,Mabon,CON,R,1.71%,,2002
RI,S6RI00163,(I),John F.,Reed,D,R,78.36%,W,2002
RI,S2RI00063,,Robert G.,Tingle,R,R,21.56%,,2002
SC,S0SC00149,,Lindsey,Graham,R,R,54.40%,W,2002
SC,S2SC00053,,Alex,Sanders,D,R,44.19%,,2002
SC,S2SC00061,,Ted,Adams,CON,R,0.75%,,2002
SC,S2SC00079,,Victor,Kocher,LBT,R,0.61%,,2002
SD,S6SD00051,(I),Tim,Johnson,D,R,49.62%,W,2002
SD,S2SD00068,,John,Thune,R,R,49.47%,,2002
SD,S2SD00084,,Kurt,Evans,LBT,R,0.91%,,2002
TN,S2TN00058,,Lamar,Alexander,R,R,54.27%,W,2002
TN,S2TN00066,,Bob,Clement,D,R,44.34%,,2002
TN,S6TN00067,,John Jay,Hooker,I,R,0.39%,,2002
TX,S2TX00106,,John,Cornyn,R,R,55.30%,W,2002
TX,S2TX00130,,Ron,Kirk,D,R,43.33%,,2002
TX,S2TX00254,,Scott Lanier,Jameson,LBT,R,0.79%,,2002
TX,S2TX00221,,Roy H.,Williams,GRN,R,0.55%,,2002
TX,S2TX00239,,"James W. ""Jim""",Wright,W,R,0.03%,,2002
VA,S8VA00107,(I),John W.,Warner,R,R,82.58%,W,2002
VA,S0VA00013,,Nancy B.,Spannaus,I,R,9.74%,,2002
WV,S4WV00027,(I),Jay,Rockefeller,D,R,63.11%,W,2002
WV,S8WV00093,,Jay,Wolfe,R,R,36.89%,,2002
WY,S6WY00126,(I),Michael B.,Enzi,R,R,72.95%,W,2002
WY,S2WY00059,,Joyce Jansa,Corcoran,D,R,27.05%,,2002
AZ,,(I),"Kyl, Jon",,R,O,79.32,W,2000
AZ,,,"Toel, William",,I,O,7.82,,2000
AZ,,,"Hansen, Vance",,GRN,O,7.8,,2000
AZ,,,"Hess, Barry J., II",,LBT,O,5.06,,2000
CA,,(I),"Feinstein, Dianne ",,D,O,55.84,W,2000
CA,,,"Campbell, Tom ",,R,O,36.59,,2000
CA,,,"Benjamin, Medea Susan ",,GRN,O,3.08,,2000
CA,,,"Lightfoot, Gail Katherine ",,LBT,O,1.77,,2000
CA,,,"Templin, Diane Beall ",,AIP,O,1.27,,2000
CA,,,"Camahort, Jose Luis ""Joe"" ",,REF,O,0.91,,2000
CA,,,"Rees, Brian M. ",,NL,O,0.55,,2000
CA,,,"Jones, John Emery",,W,O,0,,2000
CT,,(I),"Lieberman, Joe",,D,O,63.21,W,2000
CT,,,"Giordano, Phil",,R,O,34.17,,2000
CT,,,"Kozak, William Jr.",,CNC,O,1.94,,2000
CT,,,"Moore, Wildey J.",,LBT,O,0.67,,2000
DE,,,"Carper, Thomas R.",,D,O,55.52,W,2000
DE,,(I),"Roth, William V. Jr.",,R,O,43.7,,2000
DE,,,"Morrison, J. Burke",,LBT,O,0.34,,2000
DE,,,"Dankof, Mark E.",,CON,O,0.32,,2000
DE,,,"Mattson, Robert",,NL,O,0.12,,2000
DE,,,Scattered,,W,O,0.01,,2000
FL,,,"Nelson, Bill",,D,O,51.04,W,2000
FL,,,"McCollum, Bill",,R,O,46.19,,2000
FL,,,"Logan, Willie",,I,O,1.38,,2000
FL,,,"Simonetta, Joe",,NL,O,0.44,,2000
FL,,,"Deckard, Joel",,REF,O,0.3,,2000
FL,,,"Faulk, Olen C.",,W,O,0,,2000
GA,,(I),"Miller, Zell",,D,O,58.19,W,2000
GA,,,"Mattingly, Matt",,R,O,37.9,,2000
GA,,,"Dixon, Princella Howard",,W,O,0.01,,2000
HI,,(I),"Akaka, Daniel K.",,D,O,72.68,W,2000
HI,,,"Carroll, John",,R,O,24.51,,2000
HI,,,"Clegg, Lauri A.",,NL,O,1.22,,2000
HI,,,"Mallan, Lloyd Jeffrey",,LBT,O,0.9,,2000
HI,,,"Porter, David",,CON,O,0.68,,2000
IN,,(I),"Lugar, Richard G.",,R,O,66.56,W,2000
IN,,,"Johnson, David L.",,D,O,31.85,,2000
IN,,,"Hager, Paul",,LBT,O,1.58,,2000
MA,,(I),"Kennedy, Edward M.",,D,O,72.69,W,2000
MA,,,"Robinson, Jack E. III",,R,O,12.86,,2000
MA,,,"Howell, Carla A.",,LBT,O,11.88,,2000
MA,,,"Lawler, Philip F.",,CON,O,1.62,,2000
MA,,,"Friedgen, Dale E.",,U,O,0.53,,2000
MA,,,"Hyde, Philip III",,TND,O,0.32,,2000
MD,,(I),"Sarbanes, Paul S.",,D,O,63.18,W,2000
MD,,,"Rappaport, Paul H.",,R,O,36.73,,2000
MD,,,"Vaughn, Corrogan R.",,W,O,0,,2000
ME,,(I),"Snowe, Olympia J.",,R,O,68.94,W,2000
ME,,,"Lawrence, Mark W.",,D,O,31.06,,2000
MI,,,"Stabenow, Debbie",,D,O,49.47,W,2000
MI,,(I),"Abraham, Spence",,R,O,47.86,,2000
MI,,,"Abel, Matthew R.",,GRN,O,0.9,,2000
MI,,,"Corliss, Michael R.",,LBT,O,0.72,,2000
MI,,,"Forton, Mark A.",,REF,O,0.63,,2000
MI,,,"Mangopoulos, John",,UST,O,0.28,,2000
MI,,,"Quarton, William",,NL,O,0.14,,2000
MN,,,"Dayton, Mark",,D,O,48.83,W,2000
MN,,(I),"Grams, Rod",,R,O,43.29,,2000
MN,,,"Gibson, James (Jim)",,IDP,O,5.81,,2000
MN,,,"Daniels, David",,GRT,O,0.89,,2000
MN,,,"Ellis, Rebecca",,SWP,O,0.54,,2000
MN,,,"Swan, David",,CON,O,0.37,,2000
MN,,,"Pakieser, Erik D.",,LBT,O,0.27,,2000
MO,,,"Carnahan, Mel",,D,O,50.47,W,2000
MO,,(I),"Ashcroft, John",,R,O,48.39,,2000
MO,,,"Taylor, Evaline",,GRN,O,0.45,,2000
MO,,,"Stauffer, Grant Samuel",,LBT,O,0.43,,2000
MO,,,"Foley, Hugh",,REF,O,0.18,,2000
MO,,,"Dockins, Charles",,NL,O,0.08,,2000
MO,,,"Kennedy, Alyson",,W,O,0,,2000
MS,,(I),"Lott, Trent",,R,O,65.88,W,2000
MS,,,"Brown, Troy",,D,O,31.59,,2000
MS,,,"Giles, Jim",,I,O,0.94,,2000
MS,,,"Napper, Lewis",,LBT,O,0.85,,2000
MS,,,"O’Hara, Shawn",,REF,O,0.74,,2000
MT,,(I),"Burns, Conrad",,R,O,50.55,W,2000
MT,,,"Schweitzer, Brian",,D,O,47.24,,2000
MT,,,"Lee, Gary",,REF,O,2.21,,2000
ND,,(I),"Conrad, Kent",,D,O,61.37,W,2000
ND,,,"Sand, Duane",,R,O,38.63,,2000
NE,,,"Nelson, Ben",,D,O,51,W,2000
NE,,,"Stenberg, Don",,R,O,48.82,,2000
NJ,,,"Corzine, Jon S.",,D,O,50.11,W,2000
NJ,,,"Franks, Bob",,R,O,47.1,,2000
NJ,,,"Afran, Bruce",,I,O,1.09,,2000
NM,,(I),"Bingaman, Jeff",,D,O,61.7,W,2000
NM,,,"Redmond, Bill",,R,O,38.25,,2000
NV,,,"Ensign, John",,R,O,55.09,W,2000
NV,,,"Bernstein, Ed",,D,O,39.69,,2000
NV,,,"Rusco, Kathryn",,GRN,O,1.71,,2000
NV,,,"Johnson, J.J.",,LBT,O,0.9,,2000
NV,,,"Berghof, Ernie",,IAP,O,0.42,,2000
NV,,,"Grutzmacher, Bill",,CF,O,0.26,,2000
NY,,,"Clinton, Hillary Rodham",,D,O,55.27,W,2000
NY,,,"Lazio, Rick",,R,O,43,,2000
NY,,,"Graham, Jeffrey E.",,IDP,O,0.64,,2000
NY,,,"Dunau, Mark J.",,GRN,O,0.6,,2000
NY,,,"Adefope, John O.",,RTL,O,0.32,,2000
NY,,,"Clifton, John",,LBT,O,0.07,,2000
NY,,,"Wein, Louis P.",,CON,O,0.05,,2000
NY,,,"Perasso, Jacob J.",,SWP,O,0.04,,2000
OH,,(I),"DeWine, Mike",,R,O,59.9,W,2000
OH,,,"Celeste, Ted",,D,O,35.87,,2000
OH,,,"McAlister, John R.",,LBT,O,2.64,,2000
OH,,,"Eastman, John A.",,NL,O,1.59,,2000
OH,,,"Flower, Patrick Allen",,W,O,0,,2000
PA,,(I),"Santorum, Rick",,R,O,52.41,W,2000
PA,,,"Klink, Ron",,D,O,45.5,,2000
PA,,,"Featherman, John J.",,LBT,O,0.97,,2000
PA,,,"Searer, Lester B.",,CON,O,0.6,,2000
PA,,,"Domske, Robert E.",,REF,O,0.51,,2000
RI,,(I),"Chafee, Lincoln D.",,R,O,56.85,W,2000
RI,,,"Weygand, Robert A.",,D,O,41.12,,2000
RI,,,"Young, Christopher",,REF,O,1.05,,2000
RI,,,"Proulx, Kenneth P.",,I,O,0.93,,2000
TN,,(I),"Frist, Bill",,R,O,65.1,W,2000
TN,,,"Clark, Jeff",,D,O,32.21,,2000
TN,,,"Burrell, Tom",,I,O,1.34,,2000
TX,,(I),"Hutchison, Kay Bailey",,R,O,65.04,W,2000
TX,,,"Kelly, Gene",,D,O,32.35,,2000
TX,,,"Sandage, Douglas S.",,GRN,O,1.46,,2000
TX,,,"Ruwart, Mary J.",,LBT,O,1.16,,2000
UT,,(I),"Hatch, Orrin G.",,R,O,65.58,W,2000
UT,,,"Howell, Scott N.",,D,O,31.51,,2000
UT,,,"Bowen, Carlton Edward",,IAP,O,1.55,,2000
UT,,,"Dexter, Jim",,LBT,O,1.35,,2000
VA,,,"Allen, George F.",,R,O,52.26,W,2000
VA,,(I),"Robb, Charles S.",,D,O,47.68,,2000
VT,,(I),Jim Jeffords,,R,O,65.56,W,2000
VT,,,"Flanagan, Ed",,D,O,25.42,,2000
VT,,,"Russell, Charles W.",,CON,O,3.49,,2000
VT,,,"Greer, Billy",,GRT,O,1.69,,2000
VT,,,"Douglas, Hugh",,LBT,O,1.33,,2000
VT,,,"Levy, Jerry",,LU,O,0.51,,2000
WA,,,"Cantwell, Maria",,D,O,48.73,W,2000
WA,,(I),"Gorton, Slade",,R,O,48.64,,2000
WA,,,"Jared, Jeff",,LBT,O,2.63,,2000
WI,,(I),"Kohl, Herbert H.",,D,O,61.54,W,2000
WI,,,"Gillespie, John",,R,O,37.04,,2000
WI,,,"Peterson, Tim",,LBT,O,0.84,,2000
WI,,,"Hem, Eugene A.",,I,O,0.38,,2000
WI,,,"Raymond, Robert R.",,CON,O,0.17,,2000
WV,,(I),"Byrd, Robert C.",,D,O,77.75,W,2000
WV,,,"Gallaher, David T.",,R,O,20.16,,2000
WV,,,"Whelan, Joe",,LBT,O,2.09,,2000
WY,,(I),"Thomas, Craig",,R,O,73.77,W,2000
WY,,,"Logan, Mel",,D,O,22.04,,2000
WY,,,"Dawson, Margaret",,LBT,O,4.19,,2000