state,year,white,black,native,asian,hispanic,male,female,0,1-4,5-9,10-14,15-19,20-24,25-29,30-34,35-39,40-44,45-49,50-54,55-59,60-64,65-69,70-74,75-79,80-84,85+
CO,2012,3669739,226400,38864,169241,1085623,2601813,2588054,65093,273167,354258,342964,340513,365459,382508,377610,346555,361933,350440,375076,347944,293833,216436,142642,101480,76281,75675
RI,2006,848398,60467,5422,31152,117657,512962,550134,11875,48411,62766,69179,82755,79150,67202,61673,73913,81882,84040,75956,67162,49016,36203,30693,30656,26008,24556
WI,2010,4782204,377563,54099,138611,337786,2824224,2866039,69544,288282,367917,375748,399338,386130,372192,351281,342884,378903,435097,437188,388396,317761,228339,173910,140837,117241,119275
NV,2016,1513691,280632,28896,280213,836626,1473997,1466061,36972,147490,191074,188525,177662,185929,219451,208676,198443,189315,197534,195325,189170,173350,160492,115106,77217,46790,41537
DE,2004,583947,169532,2914,23136,51274,403483,427320,11029,42864,52309,59034,59679,57528,53304,53668,59968,65623,63228,54593,49067,39502,31746,27529,22160,15744,12228
MO,2014,4919859,740924,32508,130170,237469,2973987,3086943,75303,300630,389888,391491,395259,436052,401089,400633,361664,368832,378598,440418,424011,365007,300109,225252,162147,119405,125142
RI,2012,806862,65592,5223,35333,139891,509650,543251,11104,44541,59487,61970,76623,83655,68380,64028,59484,69591,76923,81106,75152,61979,49029,33250,26065,22840,27694
VT,2006,597881,6389,2763,7722,8137,306602,316290,6051,26422,35114,41341,48968,44401,31965,34737,41113,48182,52737,50540,45735,32699,23734,18870,16300,12573,11410
UT,2004,2026307,24201,28082,68126,254864,1204831,1196749,48684,181734,203697,197157,207942,241484,195505,172279,143961,152061,146465,127177,100488,77090,60017,49815,41442,30454,24128
IN,2014,5352442,652882,18060,142621,429228,3249425,3345808,83766,337080,440205,449637,455746,488369,423046,424132,402880,419615,421336,467327,452270,388610,311283,225083,161545,117205,126098
ME,2016,1259183,23067,10280,17891,21058,652585,678894,12751,52317,69104,73389,80226,77210,79636,77358,74884,75883,89225,101523,108918,101372,90588,61743,42366,30696,32290
IA,2010,2725937,103227,9757,58885,152932,1511120,1539618,39309,162732,200845,201163,216775,213988,198075,186259,176483,187319,215016,223410,205506,170407,124670,100408,83228,70074,75071
WY,2016,498369,8832,13369,6518,58413,298942,286559,7406,30739,40249,38402,36930,40363,40926,41022,38310,33024,32992,36060,41980,39286,32380,20860,14415,9622,10535
HI,2014,307713,35251,3604,932744,137037,711442,704907,18634,73536,86393,82224,79631,102099,103714,100221,88438,87595,87843,94558,94954,89030,74792,51562,35143,28876,37106
PA,2006,10251323,1337422,20354,318470,583240,6081497,6429312,144516,576959,746070,838105,917397,828158,752467,708505,834948,929004,994997,919683,824281,602770,481727,419774,399346,317038,275064
MO,2012,4915792,731118,31647,121766,225092,2953715,3071700,74658,306130,391109,394448,403720,430068,400527,391425,352331,379917,407365,447584,410716,352281,279843,207229,156571,119336,120157
MN,2014,4499654,344700,66362,266347,276046,2711278,2741831,70133,279838,361659,357909,355384,366194,365834,380917,336118,332271,352244,404124,383996,326646,250406,181335,132036,99602,116463
MI,2014,7617133,1450747,69831,303585,474471,4872924,5042843,114362,460154,605267,644180,677334,736064,610438,591921,566394,621744,657135,735660,731797,633562,505765,366860,257630,189584,209916
HI,2004,277149,29291,3455,866278,97396,636705,636864,18136,63807,77604,88085,83420,95485,84549,84611,87117,95309,95879,92359,79165,57576,44594,40201,37166,26917,21589
NE,2014,1529649,98206,17011,44484,191795,936546,944599,26494,104608,133100,128973,127695,137785,123653,129670,114317,110679,110331,128313,124876,109567,84777,60849,46933,36871,41654
AR,2002,2126092,428236,19219,26686,105694,1322688,1383239,37217,145493,182837,195632,194395,195427,170896,177053,189601,199600,191230,174804,151659,124812,106576,91686,76630,54113,46266
WV,2000,1720099,60410,3572,10593,12347,878752,928269,20292,81047,110195,116184,125735,120617,112230,115098,128850,142357,141705,130175,99344,86132,75639,72491,58859,38116,31955
ME,2006,1270709,15328,9062,13435,15085,647462,676157,14012,56811,75533,85366,94177,80392,70538,73229,89742,104183,111597,105294,97310,70988,53867,45480,39453,29343,26304
NJ,2004,5529745,1162766,15978,621321,1304751,4197597,4436964,114609,454569,574101,622552,571069,507651,527910,595797,667565,728970,682993,582215,502481,382779,295841,261919,235328,179372,146840
DC,2000,162567,345917,1593,16703,45266,269403,302643,6577,25744,34997,30137,37829,52303,52579,48832,45754,41785,39542,36283,27909,22011,18439,17328,14992,10047,8958
FL,2010,11067172,2963723,54353,511389,4252461,9213907,9635191,207939,863583,1079212,1131082,1221111,1240141,1184681,1116754,1172547,1253025,1398742,1346891,1210310,1143156,965513,774179,616598,484764,438870
AL,2008,3226007,1246295,27526,54669,163709,2287949,2430257,63816,241026,306682,319503,345580,328751,311504,287272,313869,318765,348148,340006,301833,254507,198122,156112,121862,88254,72594
DC,2014,240428,320270,1827,27291,69189,313069,345936,8964,33638,31086,25920,37291,58785,78136,71834,50659,41914,37724,39057,36734,32437,25310,17296,12222,8978,11020
CO,2000,3263334,175028,34359,108908,745292,2179179,2147742,61926,236987,308509,314366,309455,309098,331110,333782,366372,373185,338081,283128,196749,145887,121465,105474,86456,56273,48618
NM,2002,824559,36148,170731,23001,800870,913453,941856,27182,104778,132909,147664,148291,133071,113618,117703,129231,143128,136696,124019,98798,76918,65072,56467,44763,30514,24487
VA,2004,5157136,1482757,22209,364172,449301,3661265,3814310,101247,392214,475629,523857,525374,537407,485215,531092,562757,612961,586066,515928,449289,333028,250156,204256,169681,123023,96395
CA,2008,15606804,2347982,210523,4991035,13447993,18207365,18396972,529416,2031645,2423440,2640937,2823230,2685532,2729493,2497578,2650671,2628234,2683057,2475459,2094639,1654246,1204606,928138,761030,602079,560907
TX,2014,11947793,3240791,99697,1253336,10403134,13372528,13572223,396679,1571299,2009714,1991947,1908582,2000421,1966457,1957471,1806627,1820413,1703643,1759695,1616030,1338722,1074179,756555,529844,373623,362850
ID,2014,1375095,15048,20894,27021,195474,818492,815040,22359,91440,123660,122219,115349,112139,107368,108068,102126,97352,94373,104441,104067,95229,80098,58700,39949,27350,27245
TN,2012,4904368,1110448,18348,111217,309925,3146638,3307668,80538,322657,414738,422042,422077,456694,418901,420862,403031,440207,449569,462529,436125,385755,312335,223527,161186,115277,106256
SD,2014,715943,18493,75546,12114,30465,428926,423635,12530,48296,60208,55934,56937,61077,56107,56404,49083,46726,48496,58896,58669,53004,40468,28833,22067,17713,21113
DC,2006,184613,315872,1737,19937,48522,269359,301322,7321,24036,25968,30048,39473,55644,56351,48803,43247,39469,38310,36200,34626,25219,18803,14796,12766,10427,9174
NY,2006,11613210,2906370,69397,1352712,3162942,9233230,9871401,236006,924991,1164565,1297452,1378904,1324873,1326593,1234210,1381743,1475057,1470367,1318003,1199399,880240,680803,566146,502443,390279,352557
LA,2014,2791189,1515968,31748,85854,223121,2274411,2373469,63546,245724,313963,307942,300464,348807,340311,330714,285854,279022,289507,322674,315952,270673,216653,154366,110143,77528,74037
OR,2010,3077950,82988,53089,171600,452421,1899392,1938656,46406,191163,236969,242532,253401,254540,264788,260180,250438,249489,261628,275897,274191,239088,171585,121568,91678,74041,78466
TN,2010,4862633,1082812,17771,101941,291514,3098653,3258018,78965,328187,411852,419338,435102,429186,417839,408097,420641,431313,466271,459954,417495,373936,282128,207847,155243,112455,100822
SD,2000,670280,5929,63629,5011,10995,375163,380681,10324,40717,54225,59650,62688,53086,44720,45942,56335,58895,54167,44223,33817,28859,26993,25942,22548,16520,16193
NE,2006,1504276,83162,15687,31087,138481,878006,894687,25824,101729,119374,124213,132554,135370,111323,112007,111855,122948,133170,123666,107599,75825,60595,52890,47871,37562,36318
IN,2002,5270784,544192,16407,75175,249409,3022625,3133342,84208,341506,433323,454818,450831,448045,387843,424161,451667,486210,458164,402883,323626,250725,203939,186640,160626,112543,94209
ME,2008,1272672,17502,9563,14273,16499,651096,679413,13965,57242,74959,80956,92327,80001,72758,71184,85698,97312,110517,109597,98961,81694,59398,46584,39115,30326,27915
MS,2012,1737243,1118322,14860,30552,83968,1450363,1534582,38886,162679,208263,208196,211647,223590,195018,195297,180387,190361,195516,207669,194979,168478,132991,98802,72595,52178,47413
MO,2006,4843754,694249,30048,97568,177085,2855141,2987563,78061,303187,381157,406907,427560,415143,380893,355143,383032,428058,451118,406935,364625,276273,220958,184129,156244,118596,104685
NC,2002,5804603,1812306,102545,144814,461933,4076022,4250179,116474,450446,552145,586567,567905,592160,567593,634518,640648,654270,608033,549175,456119,348965,293798,251881,205887,139921,109696
WV,2012,1741378,71430,3767,15296,24689,916825,939735,20762,82674,105989,108571,113332,125187,106878,113520,111370,121310,125876,137973,139854,131309,101055,75220,55884,41866,37930
MI,2002,7916992,1460254,66588,214740,357136,4915539,5100171,129825,534407,707356,770306,727968,683028,600098,702771,743805,804779,768119,673707,536568,402810,327286,305171,262910,185427,149369
HI,2012,302891,33235,3564,924049,128081,698169,693651,18605,72542,85133,81587,82024,100539,101311,94891,85324,89776,91296,96233,94898,87023,67667,45375,33975,29640,33981
UT,2012,2315888,36005,30387,95609,377893,1435805,1419977,49727,208288,257938,239155,219234,241936,215912,226193,192554,166799,150177,155459,143235,117852,90184,64213,48269,35572,33085
RI,2004,868903,58665,5402,30593,111016,518204,556375,12993,50125,65871,73730,80581,78101,66436,68807,78176,85796,83550,72481,62256,45973,35459,32543,32472,25955,23274
MD,2016,3160007,1836453,17971,415215,586801,2914466,3101981,72580,294515,376196,373806,385934,392558,420525,413925,391864,369520,412617,442129,430881,363187,305195,210927,144625,100532,114931
OK,2016,2716499,331832,372364,98928,403938,1943903,1979658,52409,214501,270565,265766,262106,279362,276604,268856,250397,228387,230805,245797,257337,230531,198112,143778,104832,72846,70570
ID,2010,1337550,12628,20109,23688,177035,786916,784094,23596,97909,121264,117312,115088,108521,106610,102697,96617,95078,103026,105193,97603,84322,63938,46670,34440,25681,25445
MS,2014,1728936,1127555,15079,32672,88158,1453222,1539178,38286,154730,209767,205556,207807,225452,196668,195582,181968,186558,184788,204745,199078,173367,144083,105518,77211,51864,49372
LA,2006,2709056,1355126,27773,65270,145440,2098593,2204072,52290,235992,288596,306045,326381,329137,300741,259521,281618,310162,328225,304278,268931,194988,155046,124472,103659,73879,58704
SD,2016,722829,20282,76451,13723,32169,436272,429182,12217,49152,60477,57842,56838,61366,55852,56414,52857,45735,47699,54496,59850,55854,46846,30618,22243,17582,21516
WV,2010,1744113,69975,3634,14085,22423,914355,939875,20205,83789,106046,109075,119273,118320,108431,112594,116473,120512,132481,142812,139569,126746,91913,72027,54637,43130,36197
IL,2004,8402101,1893746,24304,522350,1747272,6175564,6414209,175433,696198,862340,932571,905172,893225,855707,895938,901438,980971,944741,827820,683028,523872,412331,349297,310471,235573,203647
MD,2012,3220202,1768832,17525,370480,512612,2852855,3036796,72345,295026,369740,377928,396877,402575,408587,393651,363230,412060,444804,452911,401593,335370,256060,175780,127174,98501,105439
NH,2000,1188035,10147,3330,17673,20697,609771,630111,14147,61603,88330,93825,87097,69193,70774,88821,109381,111991,98907,86900,63210,47322,41145,37214,30706,20989,18327
ID,2012,1351262,13683,20407,25525,185034,799232,796679,22168,94414,122375,119496,113325,111446,105468,105675,96836,97357,97153,105651,101646,90301,72025,51656,36383,26294,26242
RI,2010,819071,64174,5216,33131,131745,508958,544379,11070,46217,60370,63576,79676,82695,66075,61532,63150,72760,81020,81098,71241,60396,43205,31226,26479,24512,27039
HI,2002,269807,30513,3301,845094,90898,623421,616192,16627,61817,80570,85911,81762,91543,81985,86924,90941,94964,93689,87277,69772,50378,42770,41556,36851,24684,19592
ND,2014,647316,17747,40275,10854,23712,379182,360722,11129,40814,48255,42777,48830,70300,56255,52191,42952,39481,40669,49228,49772,42410,31523,22625,17950,14762,17981
KS,2002,2253591,165164,27062,57218,210500,1341637,1371898,38496,152001,190379,203075,212019,201799,164712,178102,189700,212385,203215,173713,135862,103693,88791,83382,74028,56156,52027
AR,2006,2170572,444779,20992,35835,149583,1383333,1438428,39522,153187,189078,193810,201049,195078,193194,172938,182705,198667,202213,189076,177584,141109,116682,95443,76198,55823,48405
ID,2002,1183683,7855,17983,16013,114838,671686,668686,20815,80939,100876,107847,111048,101176,84996,87440,90400,99629,97189,85711,68178,52303,42506,36481,30737,23082,19019
MT,2010,882619,6340,65066,7749,28867,497257,493384,12179,50233,60794,61108,66676,67439,64151,59139,55357,57354,70232,78563,76215,63746,46820,34471,25659,20381,20124
NH,2006,1230230,15052,3647,27122,32338,645616,662773,15117,59993,79726,91154,97292,83287,68526,76085,94211,110024,115461,101584,90462,63594,46091,37559,31842,24039,22342
MN,2006,4432272,257902,61399,199058,212924,2562604,2600951,70603,276067,340828,361903,381318,369341,340216,321252,355218,396166,414542,369304,313828,222563,171812,139227,123280,98402,97685
IN,2016,5340258,666231,18449,158244,449871,3269562,3363491,83679,338308,434422,443900,457103,479294,440416,419256,416283,398616,420760,444986,457974,406493,341581,234797,168783,117933,128469
MD,2006,3272143,1658933,16847,299982,379462,2719404,2907963,73820,291752,358243,398974,409378,371492,371645,354146,414217,458642,457583,402904,360392,257859,188572,148591,127536,97538,84083
AK,2010,480134,28647,115585,49638,40027,371669,342362,11047,43375,51071,50927,52026,55037,56140,48341,45783,47253,54401,56350,50290,36502,22429,13347,8904,6040,4768
RI,2008,830729,62657,5347,32079,124191,509591,545412,11796,47285,60974,65974,82103,80076,66627,60561,68863,76560,82860,79247,67195,55180,39768,30647,28076,25528,25683
NY,2016,11157628,2992036,70880,1777620,3747125,9587365,10157924,233692,926365,1144642,1151632,1237380,1391899,1503695,1387078,1272526,1190035,1313743,1392386,1376334,1191373,1009515,703525,509769,371300,438400
MD,2004,3315609,1614833,16524,277074,322895,2676892,2870043,73971,291758,362768,413112,391663,358278,347459,376831,425376,470596,442911,386761,331716,243230,180475,148775,129268,96057,75930
VA,2008,5238048,1552874,23227,443678,575669,3844513,3988983,103442,405772,495406,508988,553537,563806,544850,506336,556194,582073,614208,571798,491619,405093,296792,217536,172534,129704,113808
NV,2008,1511536,221123,27688,211404,681879,1343029,1310601,38556,153991,177236,181778,179570,176177,200873,185619,196351,192004,190555,178525,159618,139759,106139,76565,55449,37236,27629
ND,2002,585813,5590,32867,4899,8999,319151,319017,7502,30186,40437,45415,54264,54122,35694,37499,41727,49459,49267,41598,32011,24996,23005,21933,19091,14910,15052
VT,2000,591580,3873,2856,5753,5556,298769,310849,6423,27523,40909,45549,45909,38034,33842,40367,49134,52573,50361,44121,32775,24404,21090,19559,15981,11004,10060
OH,2016,9339854,1544892,30108,274894,424625,5691694,5922679,137896,560027,712455,738023,768057,771199,781980,724930,703213,676907,749091,798597,847435,757934,646853,434177,321670,229782,254147
WY,2014,497847,9274,13454,6232,56835,297956,285686,7695,30941,40481,37203,36979,43023,40819,41283,36027,33889,32778,40407,42859,37680,28642,19600,13481,9671,10184
WI,2004,4757716,341016,50410,113887,250997,2731348,2782678,70086,279016,358123,400900,415552,394437,325685,353980,385542,445558,433557,385152,311885,236262,189490,165130,147480,112876,103315
UT,2002,1979532,22439,28579,63154,231111,1165962,1158853,46769,173297,195285,196203,212305,243382,182113,161586,145238,152292,141676,117629,90877,68223,55936,48974,40865,29213,22952
OK,2004,2627009,281733,319202,61157,236132,1740562,1784671,49562,193491,234422,251632,260984,278008,223161,227492,223013,262477,258903,232445,203186,163364,133635,113121,93367,67835,55135
PA,2010,10192651,1399345,21522,372459,726366,6196792,6515551,142309,586830,752243,789610,901623,876935,785606,733835,757796,849335,951781,984989,884664,751691,555038,427791,360583,311387,308297
IN,2008,5335910,605411,17294,104476,361715,3160843,3263963,87494,348579,442999,450850,478890,446225,423360,397788,429559,439878,479291,462442,400441,319378,245130,185480,154550,122555,109917
MT,2004,835384,5061,60274,6524,22766,465009,465000,11374,44799,57603,65968,71542,68169,50145,53681,54844,71005,76123,72619,59120,45741,35806,29836,25308,19201,17125
GA,2014,5559573,3174256,26086,403317,923999,4918417,5168814,129169,530661,703319,709868,696254,735827,693276,687049,661216,708799,692915,707341,639082,541756,453211,315828,211235,139736,130689
IL,2014,8120092,1887909,25720,696199,2137624,6318708,6548836,155757,634481,829645,852480,859147,908785,891192,894218,830452,843342,848317,917379,877133,738474,581152,420278,304825,225041,255446
UT,2006,2107705,27450,28697,74237,287418,1267516,1257991,50577,192288,218609,203418,211602,235871,213816,181942,156379,149087,152595,137785,116151,84521,65503,52813,43706,32209,26635
ME,2012,1264067,20628,9983,15825,18392,650858,678037,12874,53699,72995,76875,84698,80056,75033,73715,73104,88129,99603,110507,106284,94981,74406,51393,39276,30764,30503
OH,2008,9500189,1453372,28614,202349,330867,5618797,5896594,145803,581030,752633,785304,840788,752870,741612,670378,757298,790142,881559,870340,757215,599290,459440,360321,303946,246770,218652
IN,2000,5265010,526834,16081,66615,217326,2988697,3103169,85337,337529,441170,445214,455362,429055,405966,421950,476361,483617,439773,383665,296197,236858,203269,191514,160182,106803,92044
GA,2006,5399688,2750215,23104,283143,699663,4485207,4670606,139467,539388,644011,669318,677408,652056,657774,654603,700324,714965,682560,598116,536414,383636,289474,222213,171109,121869,101108
DE,2014,604452,207691,3396,36853,82556,452614,482334,10926,44722,56556,57227,59916,63783,64967,58970,53473,56864,61673,67987,65663,58243,52387,38572,26489,18588,17942
MT,2012,890247,7804,66532,8480,32133,504688,500508,12164,49422,62277,61291,64988,71395,63353,62715,55388,57797,63318,76127,77842,68836,52370,37381,26897,20582,21053
IN,2010,5343747,623610,17247,114299,391625,3193342,3297186,84014,349028,443839,452326,474460,454078,419482,409535,414407,424392,471682,473506,421324,354309,260045,194395,151667,121761,116278
NC,2008,6231090,2026732,112778,210203,728646,4538073,4771376,128608,501192,620441,616255,657428,638820,610065,613810,677233,669799,688876,647629,576896,491700,370536,281302,219734,162104,137021
IN,2004,5285749,562579,16528,84935,283216,3064055,3168952,86516,342329,430003,458100,456485,455140,393661,417066,428530,481650,471559,420133,351775,270823,213512,180958,160161,117390,97216
UT,2000,1933232,20066,28833,58015,204356,1124675,1119827,45201,164821,192897,193767,217947,226801,178064,149379,150623,149721,132852,107392,80836,62975,53823,47968,39978,27493,21964
SC,2012,3056634,1326560,18795,72908,245863,2294970,2425790,57126,237891,301284,302217,313306,350166,305147,299425,283270,309965,321717,332570,317485,293776,245553,171668,120677,81892,75625
MT,2006,853186,5569,61690,6946,25301,477351,475341,11856,46217,58149,63317,70498,71250,54531,53016,55529,65472,76617,76404,67718,49336,38645,30438,26005,19490,18204
AZ,2014,3846911,304185,285259,230713,2052925,3339846,3380147,86085,346103,459390,455444,453804,489622,451948,445532,413982,419717,405944,431544,413015,378389,350215,271037,191820,131125,125277
IL,2008,8298804,1890098,24984,591804,1941348,6253501,6493537,167968,679695,851542,892352,931065,876545,910258,847213,886700,893262,956686,903901,773071,607263,459748,352243,295130,237298,225098
NY,2000,11944479,2956230,69373,1137382,2894316,9159719,9842061,246751,990327,1344149,1337562,1288087,1251399,1298254,1452273,1561224,1511463,1347282,1223534,937243,758770,656417,618172,515490,349578,313805
NV,2004,1453627,179429,26080,155423,531663,1189636,1156586,34658,134039,160036,168641,149806,155891,167694,175220,176602,182394,169214,153771,141114,113420,87892,68519,52276,33365,21670
OK,2008,2661632,295069,341561,69991,300723,1814205,1854771,53601,204215,250053,247181,266021,268392,257363,226970,232049,232854,265234,257970,225193,191645,149765,118030,93628,69202,59610
WA,2002,4805554,231378,100344,416002,499071,3015607,3036742,78828,318609,409819,445550,435089,432227,391446,446167,459556,495484,478091,419416,331671,232946,181610,159849,140946,106315,88730
UT,2010,2262441,33489,29999,88742,360655,1394003,1381323,53041,211299,250347,229475,220433,227905,228652,217650,179689,155526,154438,152631,134380,108624,80131,59221,46027,34566,31291
GA,2000,5196678,2378722,19795,190532,441576,4047070,4180233,122726,473579,613973,612795,599902,598420,639613,659328,698934,659009,578523,514384,379438,288239,237059,199564,158440,105107,88270
NV,2014,1501125,258063,28245,257683,787897,1423737,1409276,35575,143271,188270,184809,175049,188426,204186,201426,187444,194561,189593,193580,181629,163623,145175,105380,69276,43548,38192
