state,year,white,black,native,asian,hispanic,male,female,0,1-4,5-9,10-14,15-19,20-24,25-29,30-34,35-39,40-44,45-49,50-54,55-59,60-64,65-69,70-74,75-79,80-84,85+
NM,2016,807380,44830,184254,34678,1009873,1030663,1050352,25075,103875,138784,138823,138701,145767,142455,137445,126713,115979,119978,131764,141107,132123,119735,83563,59370,40162,39596
DC,2002,168662,338411,1637,17394,47054,270012,303146,7179,25161,32237,32419,37837,50795,51782,50849,44983,41504,39402,37434,30175,23387,17988,16188,14565,10434,8839
CO,2010,3591487,216189,37687,158518,1044763,2530024,2518620,66958,277118,348895,333877,341242,350441,373599,356288,352330,347932,369706,371904,330702,273174,184643,128700,97155,73618,70362
DC,2012,230260,314430,1804,25487,63346,300894,334433,8843,29895,28088,25080,38915,60050,77025,65096,45749,40707,38483,37918,36029,31670,23365,16369,11904,9284,10857
NV,2000,1342546,143181,24281,108473,400260,1028426,990315,29711,117267,149749,140958,128571,132078,149071,159113,166780,157774,142103,131206,106553,86209,72065,61054,45442,25782,17255
GA,2010,5499169,2989587,24654,341806,858305,4742320,4971201,132604,552204,694433,691574,709981,684687,673764,664254,693783,701457,723324,671688,577865,500981,359260,252936,183773,129876,115077
NY,2012,11409460,2958309,70250,1600474,3564276,9502207,10100562,238225,934379,1155809,1189186,1311168,1447480,1428265,1336239,1215925,1326670,1408856,1436971,1301851,1114884,861700,620267,476367,385192,413335
ID,2000,1157599,6546,17622,14625,103038,651446,647984,19973,77943,100671,105354,111578,94698,84670,84512,94757,98523,92930,78986,60535,47842,40184,35863,30577,21647,18187
KY,2012,3806720,367317,9375,60694,140693,2158681,2226118,55059,222993,284412,285688,285694,311187,279000,287299,272632,294301,307141,321277,299930,263626,205309,149705,107851,78620,73075
WV,2016,1708515,73389,3985,16918,28295,905943,925159,19645,81374,103260,105340,109399,117685,113172,105828,111740,111093,118241,124902,135268,130638,121228,81799,60394,40774,39322
DE,2010,596134,195803,3299,30850,73730,435742,464074,11003,44897,56429,56879,64097,63302,57767,54231,54875,60595,67444,66221,58330,53652,42078,30938,23877,17355,15846
WY,2002,446156,4634,11335,3638,34254,252232,247785,6407,25165,32457,36994,40947,37471,28894,30614,32453,40716,42723,36629,28060,21348,17033,14997,11907,8283,6919
IN,2012,5345833,637361,17625,127250,409674,3219372,3318371,82826,340785,442532,451753,459391,477355,415839,420099,397770,427633,445407,474314,440064,372698,286271,207424,153744,120004,121834
NC,2006,6058026,1939738,109008,185402,625096,4354118,4563152,123321,478045,586053,603991,628623,623270,581602,610716,654765,671568,665654,606748,561222,424867,331120,267906,216260,155053,126486
NJ,2002,5593562,1155000,15685,569549,1218847,4153842,4398801,112527,450251,589990,619466,546520,496074,524707,626959,703757,726523,650456,566513,472550,350476,288661,273720,238930,173081,141482
MN,2008,4452624,282462,62864,215039,234029,2604346,2642672,71839,283606,347065,354831,377663,361413,366333,327529,344323,367507,416150,387779,329500,252655,189295,144270,122350,99762,103148
MI,2010,7660529,1449281,68537,261386,437762,4845330,5032165,115021,479087,634209,673368,734495,674188,588672,575232,605809,663819,740458,764628,686771,575215,420997,307613,243642,200882,193389
VA,2002,5100621,1448954,21707,325798,389793,3573178,3713695,97884,377619,480667,516406,508385,509537,475582,543024,588476,605887,560917,498918,408177,297740,236855,204357,168473,116763,91206
CT,2014,2505855,374306,9601,163941,538170,1752170,1839703,36393,152497,209868,229249,252183,244058,221291,218958,207911,230500,261530,284873,268395,218705,177113,127929,89901,71565,88954
KS,2012,2271089,188558,28604,80438,316573,1433474,1451788,39739,163522,204482,200690,201335,212601,195211,190108,169249,174500,184324,203699,191346,160106,120444,86755,68792,56512,61847
WI,2016,4767408,395765,56822,171047,387666,2873426,2905282,65980,270926,357244,367371,381178,406855,357753,369966,358121,328639,368165,411824,427947,378321,315707,214964,155236,113227,129284
MT,2014,902245,8095,68046,9188,35293,514138,508729,12475,49443,63806,61879,63611,74011,63719,65647,58673,57058,58598,72447,77508,72859,58082,41709,29031,20291,22020
MI,2008,7748406,1455230,67926,254401,420926,4880990,5065899,119845,495024,651306,696597,761676,664790,605221,575323,658307,698366,767728,755909,656317,519459,393217,295187,249678,202290,180649
NY,2004,11781247,2941585,69774,1286668,3092293,9258040,9913527,244335,953363,1212272,1358837,1341862,1311375,1294342,1330171,1429534,1529508,1440172,1283911,1107453,846208,672612,581611,515154,386701,332146
PA,2002,10330991,1271437,18798,262184,447621,5967199,6363832,141144,576556,784880,876455,868354,787897,690461,803493,895062,992734,951250,841488,685591,533937,465573,465410,419509,305550,245687
SC,2004,2771154,1229954,15681,50026,144106,2048616,2162305,55612,221917,270258,302629,307970,305918,272755,283538,291570,320333,312017,287452,257518,201901,159246,128394,103081,73654,55158
RI,2014,796177,67737,5296,37048,148222,511125,543355,10711,44178,57601,60830,74417,81127,72944,66072,60007,65141,72950,79598,77542,64898,52654,37046,26662,21656,28446
UT,2014,2372424,38596,31363,103412,396041,1479780,1462056,50236,202624,262219,249063,225916,249342,212920,226536,209586,175676,150639,155452,149051,127251,99756,72971,51467,36626,34505
AZ,2002,3418749,180671,248859,121539,1426437,2692038,2704217,84886,320132,388857,402889,378885,401696,376202,385105,384764,397313,358936,323517,273288,223663,196606,178713,147829,100369,72605
KY,2014,3812921,376395,9755,65776,148210,2173877,2239180,55076,220953,282818,284136,284753,316517,281227,285177,274756,285936,291120,319040,307104,269907,224353,161130,114264,78583,76207
ID,2008,1316513,11887,19721,22343,163856,769528,764792,24737,96835,117013,113774,116463,108852,107103,96907,97527,95229,105115,103339,92268,75980,58262,42952,32969,25311,23684
FL,2006,11166115,2784593,54720,447582,3713980,8886910,9280080,221765,859431,1047894,1151818,1214669,1180227,1127022,1094633,1223911,1359055,1357641,1216282,1150141,958167,824321,710856,629155,463236,376766
AR,2014,2211370,470966,24003,52891,207682,1457154,1509758,37935,153098,199150,197941,197015,211135,192782,193098,180121,184169,182388,202995,194428,174617,153261,116840,83122,57554,55263
IA,2016,2729129,128561,10468,83929,182606,1559119,1575574,39600,159815,203938,203667,215122,230686,195121,199252,193956,173579,186541,203203,217430,198568,167141,113905,87923,66546,78700
IL,2000,8518088,1895462,23603,452843,1544165,6088884,6345277,175439,699946,924569,908672,897721,855309,886378,919791,992982,988790,877971,760140,581134,464665,396176,374113,317375,220139,192851
NH,2014,1226563,19507,3705,35664,43304,657152,671591,12445,52323,72182,79280,89121,90683,78599,76207,72597,85616,97815,112323,107664,89957,73863,50155,33956,25552,28405
NM,2004,832095,37735,174185,25071,834722,939070,964738,27620,107965,129024,146363,149741,142365,120629,117410,121945,142883,140944,130540,111190,84793,69037,57558,45563,32826,25412
NJ,2010,5284923,1173764,16680,762197,1566165,4285935,4517794,105653,435329,563709,586739,598535,542798,554722,558495,584942,647858,703189,676812,570117,484132,353889,261494,214974,179343,180999
SD,2002,668505,7208,64900,5602,13805,377692,382328,10172,40690,52654,58102,62457,55832,43722,45762,51395,58673,56584,48703,37435,29828,26469,25520,22448,17098,16476
TN,2004,4634337,997875,16360,78282,183955,2882878,3027931,77819,310687,386113,415299,404445,414552,389250,410768,418748,457198,445773,405284,357911,280277,222368,179985,146276,104588,83468
IL,2002,8462214,1896693,23903,489446,1653300,6137659,6387897,176591,696170,895265,930923,895240,877701,855133,923515,944575,996885,914730,798777,633979,487129,395915,362437,315212,228489,196890
SD,2008,688768,11137,70883,7559,20777,398888,400236,11750,45995,53643,53906,58793,57993,52928,46577,46126,49405,58902,58380,51239,39612,30156,24886,22147,18175,18511
RI,2000,875676,51147,5126,26665,91654,504494,545774,12351,51565,71629,71691,75568,72428,64439,75503,84985,85142,75898,67123,50321,39195,35874,37567,34091,23893,21005
MD,2010,3217931,1731700,17314,346331,475308,2799949,2988635,72328,292994,366497,379090,405706,395255,395574,371569,375460,417252,460748,442595,380561,321044,228373,161013,124629,98791,99105
NV,2010,1500742,230470,27121,225814,719137,1364678,1338606,36172,150372,182680,182930,181454,178644,196057,191047,190353,191897,193524,183256,165498,152074,116488,83135,57889,39176,30638
OR,2008,3054044,79197,52064,161590,421853,1865213,1903535,47701,188352,234517,241418,259067,251488,261300,248520,256332,246407,269362,279624,263725,212891,154265,112897,91390,75513,73979
MN,2010,4464466,301374,63701,229890,251716,2635851,2675296,69245,285956,355491,352527,368318,354749,372352,345412,326283,352201,403579,403041,352072,283592,203796,152924,122074,100102,107433
NJ,2006,5434654,1161856,16137,667992,1381040,4213580,4448099,106669,449213,561481,607070,595929,515222,536270,555430,644938,709951,703150,609455,541278,401047,303183,253167,230280,179547,158399
ME,2004,1266081,12959,8689,12495,13464,641826,671862,14177,56626,76805,90119,94105,78022,68695,79460,92448,109033,109928,101914,86898,65653,52165,44994,39277,28443,24926
VT,2010,597503,7868,2674,8637,9300,308323,317659,6120,25836,34515,37496,46139,43931,35482,34310,35952,41819,49684,52491,48904,41696,29626,20365,15955,12788,12873
NE,2010,1516885,91670,16283,36043,169170,908427,921624,26104,105854,129213,123030,129387,129181,129153,117158,110253,110469,127545,130351,118405,96763,69183,54397,46234,37853,39518
ME,2014,1262116,21807,10106,16826,19864,652192,678527,12686,52550,71337,74862,81653,79054,78255,74992,72659,82687,92302,107875,107923,98081,82241,58124,41006,30663,31769
NH,2002,1206892,11932,3465,21512,25288,625409,643680,14827,60716,85608,96202,91581,74951,66599,87746,103995,115360,105151,91852,72578,51296,41581,36826,30930,22238,19052
AK,2006,461371,26447,111005,40974,35505,350181,325121,10215,39226,48063,53244,55120,54081,46419,43369,46633,52049,57566,53964,42996,26757,16669,11321,8526,5214,3870
NH,2016,1225460,20548,3760,37909,47118,660860,673935,12479,51721,69926,77217,86070,90691,81627,78977,75127,77054,94180,106766,110744,95412,81415,54253,35762,26058,29316
SC,2002,2718105,1210647,14755,44746,119542,1996726,2111069,55098,217069,273081,302007,297916,298332,265169,286700,302256,315953,302211,277467,233550,180509,151366,125440,102356,69104,52211
VT,2016,588695,9793,2722,11733,11651,308466,316128,6051,24590,31891,34026,42608,47105,36517,36192,35185,34319,40381,45906,50180,46711,40290,27386,18179,12794,14283
NY,2008,11529467,2895143,69219,1433615,3284992,9293595,9918841,241947,917292,1154965,1240752,1390597,1363442,1357609,1240874,1321322,1404934,1467841,1373374,1201432,976786,734378,572754,485305,394016,372816
SD,2006,679162,9611,68643,7009,18608,390613,392420,11326,43442,52108,55042,59679,60163,48360,44553,46224,54147,58850,55979,47605,34962,27917,24503,22507,17810,17856
WV,2008,1734727,67289,3715,13364,21215,905399,934911,22206,82760,105427,109047,121453,115487,111645,108886,119417,123320,135640,143211,137447,112450,88179,69894,55888,43628,34325
DC,2008,197418,309063,1804,21505,50446,273971,306265,7888,24836,24698,26935,40510,59153,61925,50168,42923,37883,38290,36618,33949,27675,20174,14970,11954,9932,9755
SD,2004,672491,8359,66835,6340,16371,383719,386677,11088,41397,51800,56536,61308,59448,45508,44962,47051,57729,57842,52525,41702,32746,26952,24750,22330,17597,17125
NM,2012,842619,43129,184105,32583,981348,1030850,1052934,26813,113936,144307,142469,143427,151204,140806,134531,120792,125253,131631,146580,140588,126496,98961,71106,52139,37976,34769
DC,2004,172775,326663,1661,18412,48243,267470,300284,7274,24569,27748,33268,37805,51436,52960,50295,42396,40852,38353,37210,31931,24803,18170,15399,13776,10694,8815
MT,2002,821627,4389,58965,6064,20622,454955,456712,11036,43564,58536,68041,72341,63165,47903,52926,59485,73908,75667,67469,52911,40919,33652,30239,24749,18934,16222
FL,2000,10608531,2368440,48272,305191,2717081,7830201,8217314,189540,756955,1028130,1064761,1019203,937986,991304,1090756,1260735,1231365,1094898,997424,829302,743001,726588,724797,618115,410269,332386
VA,2000,5043870,1417629,20978,289072,334268,3486075,3619742,93863,368393,493168,499023,485807,486670,494915,540473,609721,592573,530479,479167,361435,274934,229792,203306,166994,107368,87736
HI,2010,298788,29666,3494,914201,117796,683314,680631,18019,69743,83249,81522,85870,96790,97811,88657,86311,89646,95349,97855,93509,83046,59938,41755,34471,29745,30659
AR,2004,2139669,434042,19872,31000,125103,1346638,1403048,37766,148844,183762,195097,195713,197763,178555,176072,180140,202106,196117,179963,163147,134511,110490,92265,76183,54778,46414
CT,2006,2628177,342097,9215,125104,412867,1709785,1807675,40108,168704,226250,248202,251840,215159,195543,207734,253158,287782,292896,257563,226873,169373,121626,102369,96247,78986,77047
OR,2012,3103555,86796,54016,183573,471176,1929756,1969360,45120,187940,239066,240725,246300,267128,262146,269887,249494,257466,249277,271328,277557,254184,196808,134539,95215,73210,81726
LA,2004,2820650,1495571,28378,67901,139738,2213485,2338753,64593,257692,311293,341716,350733,363077,298790,293053,305567,343836,341201,304112,253241,194085,154990,129479,109490,76380,58910
WV,2002,1715606,61071,3574,11125,14038,881573,923841,20658,80856,105228,115806,120830,124791,105997,115922,122053,137452,142391,137028,109377,89497,76748,70310,59245,39663,31562
DE,2016,608074,213963,3442,39434,87152,460670,491395,10817,44017,56792,57277,60489,60466,67495,60006,56512,52913,60690,66996,68011,62634,58112,41849,28662,19240,19087
AZ,2000,3334438,165607,245017,106135,1309389,2576007,2584579,78966,305134,389520,381738,370484,367199,373244,369534,392930,378698,335059,300140,241181,205427,189473,175520,145023,92262,69054
AL,2010,3243540,1267089,28429,59977,186457,2323202,2462290,59284,245010,307288,320134,340891,337926,311214,299479,306645,311640,345441,347925,314039,278297,210523,161436,123046,89122,76152
LA,2012,2785240,1496346,31227,82113,208503,2252861,2350568,61598,249349,310807,310193,306085,352542,337091,317705,274002,287196,306043,328210,308272,259150,198479,142853,104972,78214,70668
CT,2002,2668303,325672,9129,101928,353717,1678249,1780500,41994,175275,238119,252593,232848,193805,190223,241267,277934,296765,270509,234718,199907,141107,114970,111006,99954,77377,68378
AZ,2010,3764409,270460,270092,199761,1903590,3184759,3223553,86575,366761,452965,449207,459823,446875,439874,418616,414258,408528,426122,417208,377448,354200,285108,217249,163107,119534,104854
NJ,2012,5214806,1183356,16816,808543,1649690,4325913,4547298,104659,430509,560511,579241,590127,558327,563265,571464,562875,632538,678416,687084,605773,497545,394085,277783,213449,176478,189082
MS,2010,1737285,1107844,14444,28810,81939,1443131,1527191,39621,170314,205239,208396,223181,212650,198960,189367,186665,187832,207548,208763,187622,162347,120912,94239,70015,51951,44700
MT,2016,916502,8779,69337,10062,37840,524775,517745,12644,50385,63879,62956,63639,73410,66847,66127,63628,55817,58801,66873,76994,75480,65560,44567,31317,20821,22775
KS,2006,2246477,171521,27837,65469,251627,1368839,1394092,39345,153862,191333,196898,207663,212607,172701,170436,175758,194812,208950,193700,166960,118498,93711,79965,72373,57740,55619
ND,2010,605317,9928,37603,7875,13803,341003,333523,9030,35798,40386,39795,47518,59066,49999,41404,37066,38159,45939,50211,46318,36288,26169,20807,18277,15518,16778
KS,2000,2261945,162441,26626,52036,190633,1331181,1362500,38430,150351,194851,204968,210971,191190,171830,176022,206639,213334,193867,163119,122471,99110,89772,85671,75253,53783,52049
IA,2012,2727796,109128,9841,66558,162987,1526277,1550033,38483,158885,203731,201779,213701,224096,193639,196029,173629,186259,199403,222979,211615,182086,136900,103621,83520,68648,77307
KY,2016,3815376,384212,9977,71889,155520,2186553,2250421,54810,220943,279336,281854,287950,305701,297342,277969,281710,271320,289109,307743,310802,279668,244308,167379,120548,80393,78089
IN,2006,5311567,584556,16947,95242,324357,3114466,3218203,87074,342863,437119,454143,469646,450986,412971,399289,429589,463686,482820,440819,390539,283688,223873,181071,158700,120473,103320
WA,2014,5115597,319812,109726,656937,852124,3521110,3533086,87976,357170,449894,437952,438746,494537,509811,505886,458396,459758,454618,493417,483198,430695,349638,240302,160273,113511,128418
ND,2012,623793,12617,38882,9110,17685,357166,344921,10017,37699,44035,40396,47977,64593,52218,46795,38351,38797,42524,50055,48311,39502,28984,21049,18089,15219,17476
MO,2004,4796887,676920,29765,88121,156048,2805056,2942685,76447,298769,378177,417069,419842,414298,354963,371944,384131,449512,436211,385109,329754,263967,211691,182226,157195,116229,100207
TX,2016,12097757,3395051,103405,1385259,10881124,13831432,14031164,405899,1613272,2038319,2029062,1970588,2005169,2069842,2015886,1913015,1813272,1780264,1738749,1682947,1433072,1188003,820446,566859,390142,387790
NJ,2014,5141059,1193793,16845,850616,1722688,4355535,4569466,103611,426590,551541,574477,577004,575951,569079,579218,565973,604037,646127,687067,634777,516573,421615,305363,221128,170583,194287
VA,2010,5290529,1589980,23834,483101,638329,3939333,4086440,100887,409642,512446,512277,550713,574094,566775,530568,537628,569288,620275,594956,516424,446422,322712,231457,174260,131367,123582
CT,2016,2451338,381247,9603,171916,562348,1745615,1830837,36202,149119,201909,222842,247426,247820,220179,221842,212996,210009,249599,274551,273130,231425,188340,135628,93443,70064,89928
KY,2010,3792755,357156,9247,55545,133959,2139717,2208945,55104,227123,282815,284640,296375,293401,285147,282249,283852,291685,322707,319888,289652,253306,186387,140504,105530,78600,69697
CT,2012,2549531,366795,9321,155823,512325,1751393,1842402,37197,157294,217672,234752,257342,231427,220931,214620,207544,249008,278384,287778,257914,209654,168057,113997,87671,74913,87640
NH,2004,1219916,13424,3603,24398,28780,636276,653845,14592,60320,82435,94723,94783,79850,66250,82956,97592,114665,110747,95540,81205,58594,43769,36762,31662,23235,20441
UT,2016,2441082,41955,33414,114326,420440,1535894,1515323,51162,202288,263134,257113,238378,252981,227834,221011,225430,185503,162476,151584,153997,137162,112923,78279,55118,38466,36378
NM,2006,844971,39340,175880,27297,874649,968168,993969,28482,111143,130787,142775,151293,142672,130857,116588,122313,137620,146405,137282,126591,92997,74570,60178,47788,34239,27557
AK,2000,440409,24770,105487,31334,25963,324750,303213,9445,38083,53439,56861,50226,40231,42571,46337,55520,58471,53812,41834,27607,17420,12753,9982,6944,3761,2666
CA,2016,15333060,2434409,208531,5993244,15280773,19493361,19756656,498832,1988540,2539626,2522475,2579986,2812191,3069878,2847907,2650907,2509025,2606256,2589041,2515467,2173251,1820671,1268331,898262,637038,722333
MN,2016,4510279,368333,67227,284691,289422,2747630,2772322,69937,282567,359459,361035,355903,366974,365353,383059,359893,316813,346823,380595,396278,343035,281124,191124,139519,101097,119364
AR,2016,2211541,476508,24747,56891,218561,1467873,1520375,37737,152540,196543,197518,199113,203340,201935,190820,186984,177742,183202,195695,197906,180439,163301,120279,87460,59014,56680
MI,2000,7916651,1448192,65943,194614,327050,4880268,5072182,132503,538949,741365,749920,722243,648007,649448,706999,783741,812276,738696,639232,488954,378818,328204,313936,260899,174916,143344
TN,2016,5000643,1153227,19741,128858,348725,3242515,3408679,81020,326579,414825,420383,421958,454897,464897,427157,420390,410894,438398,456021,454511,412212,368437,259972,181434,121502,115707
MO,2008,4882234,708122,30670,105873,197017,2899079,3024837,79684,309406,385829,398368,431330,411050,399665,355243,380859,397070,452653,430134,372594,307696,241970,187243,154439,119348,109335
AK,2004,453472,26237,108702,37996,32879,341479,317807,9959,38298,48026,56422,54612,50900,42769,44478,47010,55607,57556,50513,37026,23962,14904,11045,7935,4946,3318
IA,2006,2713439,86276,9529,49686,123714,1471520,1511124,40159,153152,193815,204516,220540,221840,177014,175007,186626,209189,225787,213439,187230,135795,112154,96495,87948,71253,70685
TN,2002,4585658,971396,15739,70195,152930,2824045,2971873,76362,304831,385722,410675,393266,411743,379507,416294,435862,453376,433072,394085,327249,256337,210773,178936,145742,100066,82020
DE,2000,574660,153517,2617,17745,37834,381926,404447,10412,41130,55591,55614,55902,52218,50942,57599,64519,63195,55201,49852,39629,32400,29989,26536,21359,13661,10624
NH,2012,1225591,18669,3647,33130,40145,652358,668824,12421,53877,75012,81422,92571,86624,75591,73921,73536,92849,105549,114189,102813,86616,66275,43703,32311,25330,26572
NY,2002,11882752,2959477,70009,1218419,3007143,9234873,9902927,246708,965513,1280742,1373601,1311291,1291779,1265507,1413944,1507528,1532264,1394318,1261054,1031712,789441,655960,604745,519295,370501,321897
TX,2008,11484467,2864352,90055,942865,8927300,12059103,12249936,389296,1528319,1823831,1821807,1846558,1777634,1810114,1685788,1748350,1677080,1739074,1597310,1336272,1063618,779327,593305,466994,338651,285711
DE,2002,577785,161322,2753,20122,44187,391517,414652,10653,41719,53432,57967,57541,56313,48904,56087,62614,64804,59229,52264,44388,35192,29933,27197,21777,14826,11329
LA,2010,2771189,1472131,30664,76748,194264,2225070,2319926,61081,252869,306385,307791,324176,340829,334307,298675,276288,288076,323771,329791,294735,245803,179189,134408,102909,77580,66333
AK,2008,466407,27184,112419,44189,37256,358043,329412,10815,40304,48232,50783,53905,54291,51241,44137,46213,48082,55716,55447,46586,31381,19549,12249,8726,5513,4285