Cand_Name,Cand_Office,Cand_Office_St,Cand_Party_Affiliation,Cand_Incumbent_Challenger_Open_Seat
"HILL, SID",S,AK,MPA/IND,CHALLENGER
"FISHER, JASON E",S,AL,DEM,CHALLENGER
"NANA, CHARLES",S,AL,DEM,CHALLENGER
"CALDWELL, VANN",S,AL,DEM,CHALLENGER
"JONES, DOUG",S,AL,DEM,INCUMBENT
"KENNEDY, ROBERT JR",S,AL,DEM,CHALLENGER
"HANSEN, LEWIS MICHAEL JR",S,AL,DEM,CHALLENGER
"MCGEE, BRIAN JAMES",S,AL,DEM,CHALLENGER
"BOYD JR, WILLIE 'WILL'  EUGENE",S,AL,DEM,CHALLENGER
"MCBRIDE, ARLESTER (MAC)",S,AL,MPA/IND,CHALLENGER
"BUSBY, GERALD LEE",S,AL,MPA/IND,CHALLENGER
"KIRTDOLL, EULAS DEVLIN SR",S,AL,MPA/IND,CHALLENGER
"CRUTCHER, CHANDA MILLS",S,AL,MPA/IND,CHALLENGER
"HENRY, WILLIAM ED",S,AL,REP,CHALLENGER
"MAXWELL, MARY BERNADETTE",S,AL,REP,CHALLENGER
"BRINSON, R RANDOLPH RANDY MD",S,AL,REP,CHALLENGER
"BERETTA, JAMES P",S,AL,REP,CHALLENGER
"STRANGE, LUTHER J III",S,AL,REP,INCUMBENT
"PITTMAN, LEE DAVIDSON MARBURY",S,AL,REP,CHALLENGER
"GENTILE, DOMINIC",S,AL,REP,CHALLENGER
"BREAULT, JOSEPH F.",S,AL,REP,CHALLENGER
"PEEPLES, BRYAN",S,AL,REP,CHALLENGER
"MOORE, ROY JUDGE",S,AL,REP,CHALLENGER
"BISHOP, RONALD HUBERT  JR MR",S,AL,MPA/IND,CHALLENGER
"MOSS, JIM",S,AZ,DEM,OPEN
"BISHOP, ROBERT BOB GRIMES",S,AZ,DEM,OPEN
"FOWLER, CHERYL 'CHE' R",S,AZ,DEM,OPEN
"ABBOUD, DEEDRA",S,AZ,DEM,OPEN
"RUBEN, DAVID ALAN",S,AZ,DEM,OPEN
"JETTE, MATT DR",S,AZ,DEM,OPEN
"RUSSELL, DALE CHRISTOPHER",S,AZ,DEM,OPEN
"SINEMA, KYRSTEN",S,AZ,DEM,OPEN
"REYES-AGUIRRE, EVE",S,AZ,MPA/IND,OPEN
"MARKS, DOUG",S,AZ,MPA/IND,OPEN
"BRITTAIN, CRAIG R",S,AZ,REP,OPEN
"GRIFFIN, MICHELLE MARIE DR PHD",S,AZ,REP,OPEN
"DIEGEL, CHRISTIAN",S,AZ,REP,OPEN
"ARPAIO, JOE",S,AZ,REP,OPEN
"TUTORA, NICHOLAS",S,AZ,REP,OPEN
"REDD, SHAWN",S,AZ,REP,OPEN
"WARD, KELLI",S,AZ,REP,OPEN
"PAULUS, GE",S,AZ,REP,OPEN
"MCSALLY, MARTHA",S,AZ,REP,OPEN
"DE LEON, KEVIN",S,CA,DEM,CHALLENGER
"MELENDEZ, JOHN",S,CA,DEM,CHALLENGER
"BRENNAN, CHRISTOPHER",S,CA,DEM,CHALLENGER
"STOKES, STEVE",S,CA,DEM,CHALLENGER
"HARTSON, ALISON",S,CA,DEM,CHALLENGER
"HILDEBRAND, DAVID",S,CA,DEM,CHALLENGER
"PIERCE, DOUGLAS HOWARD",S,CA,DEM,CHALLENGER
"FEINSTEIN, DIANNE",S,CA,DEM,INCUMBENT
"HARRIS, EUGENE PATTERSON",S,CA,DEM,CHALLENGER
"PETERS , HERBERT G.",S,CA,DEM,CHALLENGER
"EDWARDS, ADRIENNE NICOLE",S,CA,DEM,CHALLENGER
"PLUMMER, GERALD",S,CA,DEM,CHALLENGER
"TURNER, DONNIE O",S,CA,DEM,CHALLENGER
"ZIESING, MICHAEL VINCENT",S,CA,MPA/IND,CHALLENGER
"HODGE, CHARLES JUNIOR",S,CA,MPA/IND,CHALLENGER
"EISEN, MICHAEL DR",S,CA,MPA/IND,CHALLENGER
"REID, DERRICK MICHAEL",S,CA,MPA/IND,CHALLENGER
"OLSON, LEE W",S,CA,MPA/IND,CHALLENGER
"GILDERSLEEVE, TIM",S,CA,MPA/IND,CHALLENGER
"FERNALD, COLLEEN",S,CA,MPA/IND,CHALLENGER
"HANANIA, JASON",S,CA,MPA/IND,CHALLENGER
"SHI, LING LING",S,CA,MPA/IND,CHALLENGER
"GHOSH, RASH BIHARI",S,CA,MPA/IND,CHALLENGER
"MOORE, DAVID",S,CA,MPA/IND,CHALLENGER
"GIRGIS, MICHAEL FAHMY",S,CA,MPA/IND,CHALLENGER
"GRUNDMANN, DON J.",S,CA,MPA/IND,CHALLENGER
"PARKER, JOHN",S,CA,MPA/IND,CHALLENGER
"CARROLL, JERRY LEON",S,CA,MPA/IND,CHALLENGER
"ROBERTS, CLIFTON",S,CA,MPA/IND,CHALLENGER
"LE, DIEN MR",S,CA,MPA/IND,
"SCHRADER, STEPHEN JAMES",S,CA,REP,CHALLENGER
"LANCONA, CAREN DIANNA",S,CA,REP,CHALLENGER
"TAYLOR, PAUL ALLEN MR",S,CA,REP,CHALLENGER
"ADAMS, DONALD R",S,CA,REP,CHALLENGER
"LITTLE, PATRICK",S,CA,REP,CHALLENGER
"DE LA FUENTE, ROQUE ROCKY",S,CA,REP,CHALLENGER
"CRUZ, ERIN",S,CA,REP,CHALLENGER
"BHUMITRA, ARUN K",S,CA,REP,CHALLENGER
"KALEMKARIAN, TIMOTHY CHARLES",S,CA,REP,CHALLENGER
"COSON, GARY LYNN",S,CA,REP,CHALLENGER
"BRADLEY, JAMES PATRICK MR",S,CA,REP,CHALLENGER
"NABLIBA, MARIO",S,CA,REP,CHALLENGER
"LAWS, JERRY JOSEPH",S,CA,REP,CHALLENGER
"PALZER, THOMAS EDWARD",S,CA,REP,CHALLENGER
"CREW, JOHN 'JACK'",S,CA,REP,CHALLENGER
"MOTTUS, KEVIN",S,CA,REP,CHALLENGER
"MEAD, RICHARD THOMAS",S,CA,MPA/IND,CHALLENGER
"ADAMS, ANN MARIE DR",S,CT,DEM,CHALLENGER
"MURPHY, CHRISTOPHER S MR",S,CT,DEM,INCUMBENT
"ELGIN, T J",S,CT,MPA/IND,CHALLENGER
"LINCK, FRED M",S,CT,MPA/IND,CHALLENGER
"RAPINI, DOMINIC",S,CT,REP,CHALLENGER
"VISCONTI, JOE",S,CT,REP,CHALLENGER
"COREY, MATTHEW MCKINNON",S,CT,REP,CHALLENGER
"BOOKER, TYKIEM",S,DE,DEM,CHALLENGER
"HARRIS, KERRI EVELYN",S,DE,DEM,CHALLENGER
"CARPER, THOMAS R",S,DE,DEM,INCUMBENT
"THEODOROPOULOS, DEMITRI GEORGE",S,DE,MPA/IND,CHALLENGER
"FROST, NADINE",S,DE,MPA/IND,CHALLENGER
"ARLETT, ROB",S,DE,REP,CHALLENGER
"BOYCE, HENRY CHARLES  'CHUCK'  JR",S,DE,REP,CHALLENGER
"TRUONO, EUGENE (GENE) J JR",S,DE,REP,CHALLENGER
"LYLES, TAMIKA",S,FL,DEM,CHALLENGER
"WHITE, RANDY ALAN",S,FL,DEM,CHALLENGER
"NELSON, BILL",S,FL,DEM,INCUMBENT
"THORNE, MARCIA ROBERTA",S,FL,MPA/IND,CHALLENGER
"SHOEMAKER, FRANKLIN ED",S,FL,MPA/IND,CHALLENGER
"TOLBERT, CHARLES FREDRICK",S,FL,MPA/IND,
"KNEPPER, HOWARD",S,FL,MPA/IND,
"WALLS-WINDHAUSER, ANGELA MARIE",S,FL,REP,CHALLENGER
"INVICTUS, AUGUSTUS SOL",S,FL,REP,CHALLENGER
"FULLER, VIRGINIA",S,FL,REP,CHALLENGER
"SCOTT, RICK",S,FL,REP,CHALLENGER
"DE LA FUENTE, ROQUE 'ROCKY'",S,FL,REP,CHALLENGER
"JONES, LATERESA ANN",S,FL,REP,CHALLENGER
"WEEKS, DAVID KENNETH",S,FL,MPA/IND,CHALLENGER
"JANOWSKI, EDWARD JOHN JR",S,FL,MPA/IND,CHALLENGER
"HIRONO, MAZIE K",S,HI,DEM,INCUMBENT
"REYES, ARTURO PACHECO",S,HI,MPA/IND,CHALLENGER
"ANDERSON, CONSUELO E",S,HI,REP,CHALLENGER
"PIRKOWSKI, EDWARD (EDDIE)",S,HI,REP,CHALLENGER
"WHITE, THOMAS EDWARD MR",S,HI,REP,CHALLENGER
"DUCKWORTH, L TAMMY",S,IL,DEM,INCUMBENT
"DEL RIO, MARTIN",S,IN,DEM,CHALLENGER
"DONNELLY, JOSEPH S",S,IN,DEM,INCUMBENT
"PIPER, JOHN PATRICK",S,IN,MPA/IND,CHALLENGER
"ALTMAN, NATHAN J",S,IN,MPA/IND,CHALLENGER
"BRENTON, LUCY",S,IN,MPA/IND,CHALLENGER
"HENDERSON, TERRY O",S,IN,REP,CHALLENGER
"STONE, KIEL RICHARD",S,IN,REP,CHALLENGER
"BRAUN, MIKE",S,IN,REP,CHALLENGER
"TAKAMI, ANDREW BENJAMIN",S,IN,REP,CHALLENGER
"MESSER, ALLEN LUCAS",S,IN,REP,CHALLENGER
"HORNING, ANDY",S,IN,REP,CHALLENGER
"ROKITA, THEODORE EDWARD",S,IN,REP,CHALLENGER
"HURT, MARK",S,IN,REP,CHALLENGER
"STRAW, ANDREW U D",S,IN,MPA/IND,CHALLENGER
"WARREN, ELIZABETH",S,MA,DEM,INCUMBENT
"GALLO, LOUIS EDWARD",S,MA,MPA/IND,CHALLENGER
"DEVINE, JOHN P",S,MA,MPA/IND,CHALLENGER
"WATERS, ALLEN RODNEY",S,MA,MPA/IND,CHALLENGER
"AYYADURAI, SHIVA  DR",S,MA,MPA/IND,CHALLENGER
"MITCHELL, DARIUS",S,MA,REP,CHALLENGER
"WELLMAN, HEIDI M",S,MA,REP,CHALLENGER
"KINGSTON, JOHN MR",S,MA,REP,CHALLENGER
"DIEHL, GEOFF",S,MA,REP,CHALLENGER
"LINDSTROM, BETH",S,MA,REP,CHALLENGER
"MASON, MIA DANIELLE",S,MD,DEM,CHALLENGER
"VAUGHN, RICHARD RIKKI",S,MD,DEM,CHALLENGER
"YOUNG, LIH",S,MD,DEM,CHALLENGER
"WILSON, DEBBIE 'RICA'",S,MD,DEM,CHALLENGER
"MANNING, CHELSEA ELIZABETH",S,MD,DEM,CHALLENGER
"JETMIR, ERIK",S,MD,DEM,CHALLENGER
"MORGAN, MARCIA H.",S,MD,DEM,CHALLENGER
"CARDIN, BENJAMIN L",S,MD,DEM,INCUMBENT
"SEGAL, JEROME",S,MD,DEM,CHALLENGER
"GLADSTONE, STEVE",S,MD,MPA/IND,CHALLENGER
"SIMON, NEAL",S,MD,MPA/IND,CHALLENGER
"VOHRA, ARVIN",S,MD,MPA/IND,CHALLENGER
"FADDIS, CHARLES S",S,MD,REP,CHALLENGER
"TAYLOR, BLAINE",S,MD,REP,CHALLENGER
"VAETH , BRIAN",S,MD,REP,CHALLENGER
"CHAFFEE, CHRIS",S,MD,REP,CHALLENGER
"GRAZIANI, JOHN R",S,MD,REP,CHALLENGER
"CRONHARDT, EVAN M.",S,MD,REP,CHALLENGER
"KREHNBRINK, BILL",S,MD,REP,CHALLENGER
"SMITH, GERALD I. JR",S,MD,REP,CHALLENGER
"EZE, NNABU",S,MD,REP,CHALLENGER
"HOWARD, ALBERT BINYAHMIN",S,MD,REP,CHALLENGER
"CAMPBELL, ANTONO WADE",S,MD,REP,CHALLENGER
"GRIGORIAN, CHRISTINA",S,MD,REP,CHALLENGER
"RINGELSTEIN, ZACKARY (ZAK)",S,ME,DEM,CHALLENGER
"HAMMER, ALEX",S,ME,MPA/IND,CHALLENGER
"KING, ANGUS STANLEY JR",S,ME,MPA/IND,INCUMBENT
"LINN, MAX",S,ME,REP,CHALLENGER
"BRAKEY, ERIC",S,ME,REP,CHALLENGER
"SMITH, CRAIG ALLEN",S,MI,DEM,CHALLENGER
"STABENOW, DEBBIE",S,MI,DEM,INCUMBENT
"BELLE, ANITA E",S,MI,MPA/IND,CHALLENGER
"WILLIS, VALERIE LEE",S,MI,MPA/IND,CHALLENGER
"ELLISON, BRIAN JAMES",S,MI,MPA/IND,CHALLENGER
"WEEKS, JAMES",S,MI,MPA/IND,CHALLENGER
"JAMES, JOHN",S,MI,REP,CHALLENGER
"CARR, BOB",S,MI,REP,CHALLENGER
"YOUNG, BOB",S,MI,REP,CHALLENGER
"PENSLER, SANDY",S,MI,REP,CHALLENGER
"LEONARD, NICK",S,MN,DEM,CHALLENGER
"CARLSON, STEPHEN WAYNE",S,MN,DEM,CHALLENGER
"ALI, ALI CHEHEM",S,MN,DEM,CHALLENGER
"SMITH, TINA FLINT",S,MN,DEM,INCUMBENT
"EMERY, STEPHEN ALLEN",S,MN,DEM,CHALLENGER
"KLOBUCHAR, AMY",S,MN,DEM,INCUMBENT
"PAINTER, RICHARD",S,MN,MPA/IND,CHALLENGER
"IVERSON, GREGG A",S,MN,MPA/IND,
"RICHARDS, LEONARD",S,MN,MPA/IND,CHALLENGER
"TROOIEN, JERRY",S,MN,MPA/IND,CHALLENGER
"ANDERSON, BOB",S,MN,REP,CHALLENGER
"HYATT, FOREST W",S,MN,REP,CHALLENGER
"CHAMBERLIN, CHRISTOPHER, WILLIAM MR",S,MN,REP,CHALLENGER
"SHUDLICK, HAROLD A",S,MN,REP,CHALLENGER
"BARNHEISER, ROBERT BRUCE",S,MN,REP,CHALLENGER
"NEWBERGER, JAMES WALLACE",S,MN,REP,CHALLENGER
"ANDERSON, MERRILL",S,MN,REP,CHALLENGER
"ANDERSON, RAE HART",S,MN,REP,CHALLENGER
"BEY, NIKOLAY N",S,MN,REP,CHALLENGER
"HOUSLEY, KARIN",S,MN,REP,CHALLENGER
"EARL, ANGELICA",S,MO,DEM,CHALLENGER
"FAUST, DAVID",S,MO,DEM,CHALLENGER
"GONZALEZ, TRAVIS",S,MO,DEM,CHALLENGER
"HOGAN, JOHN",S,MO,DEM,CHALLENGER
"STEINMAN, LEONARD JOSEPH II",S,MO,DEM,CHALLENGER
"WRIGHT, CARLA (COFFEE)",S,MO,DEM,CHALLENGER
"MCCASKILL, CLAIRE",S,MO,DEM,INCUMBENT
"BAUER, JEROME",S,MO,MPA/IND,CHALLENGER
"CRAIN, JO",S,MO,MPA/IND,CHALLENGER
"O''DEAR, CRAIG S",S,MO,MPA/IND,CHALLENGER
"CAMPBELL, JAPHETH RAY",S,MO,MPA/IND,CHALLENGER
"SYKES, B COURTLAND",S,MO,REP,CHALLENGER
"LOMBARDI-OLIVE, CAMILLE",S,MO,REP,CHALLENGER
"MONETTI, RAFFAELE ANTONIO",S,MO,REP,CHALLENGER
"AKIN, W TODD",S,MO,REP,CHALLENGER
"KREMBS, BRADLEY STEWART",S,MO,REP,CHALLENGER
"NICHOLS, KRISTI",S,MO,REP,CHALLENGER
"RYMAN, FRED",S,MO,REP,CHALLENGER
"HAGG, BRIAN G",S,MO,REP,CHALLENGER
"PATTERSON, KEN",S,MO,REP,CHALLENGER
"PFEIFER, PETER",S,MO,REP,CHALLENGER
"HAWLEY, JOSHUA DAVID",S,MO,REP,CHALLENGER
"PETERSEN, AUSTIN",S,MO,REP,CHALLENGER
