Cand_Name,Cand_Office,Cand_Office_St,Cand_Party_Affiliation,Cand_Incumbent_Challenger_Open_Seat
"SMITH, CHRISTINA",S,MO,REP,CHALLENGER
"GARLAND, JAMES JERONE",S,MS,DEM,OPEN
"BARTEE, TOBEY BERNARD",S,MS,DEM,OPEN
"SHERMAN, HOWARD",S,MS,DEM,CHALLENGER
"BARIA, DAVID WAYNE",S,MS,DEM,OPEN
"BOHREN, JENSEN MR",S,MS,DEM,CHALLENGER
"MAURICE, VICTOR G.",S,MS,DEM,OPEN
"ESPY, ALPHONSO MICHAEL",S,MS,DEM,OPEN
"SCOTT, OMERIA LANE",S,MS,DEM,CHALLENGER
"BEDWELL, DANNY",S,MS,MPA/IND,OPEN
"SHELTON, JASON",S,MS,MPA/IND,OPEN
"O'HARA, SHAWN",S,MS,MPA/IND,CHALLENGER
"BOYANTON, RICHARD WARREN",S,MS,REP,CHALLENGER
"WICKER, ROGER F",S,MS,REP,INCUMBENT
"HYDE-SMITH, CINDY",S,MS,REP,OPEN
"MCDANIEL, CHRISTOPHER BRIAN",S,MS,REP,OPEN
"DEAN, SARAH ALEXIS",S,MT,DEM,CHALLENGER
"STRANDBERG, GREG",S,MT,DEM,CHALLENGER
"TESTER, JON",S,MT,DEM,INCUMBENT
"KELLY, STEVE",S,MT,MPA/IND,CHALLENGER
"ADAMS, TIMOTHY",S,MT,MPA/IND,CHALLENGER
"BRECKENRIDGE, RICK",S,MT,MPA/IND,CHALLENGER
"MURRAY, RONALD",S,MT,REP,CHALLENGER
"DEAN, WILLIAM JAMES",S,MT,REP,CHALLENGER
"OLSZEWSKI, ALBERT DAVID",S,MT,REP,CHALLENGER
"ROSENDALE, MATT",S,MT,REP,CHALLENGER
"FAGG, RUSSELL C",S,MT,REP,CHALLENGER
"DOWNING, TROY",S,MT,REP,CHALLENGER
"STRICKLAND, TIMMY WAYNE MR",S,NC,MPA/IND,CHALLENGER
"ABRAMS, MARCIA KAREN DR PHD",S,NC,REP,CHALLENGER
"PEYER, DUSTIN DAVID",S,ND,DEM,CHALLENGER
"HEITKAMP, HEIDI",S,ND,DEM,INCUMBENT
"CRAMER, KEVIN",S,ND,REP,CHALLENGER
"SCHAFFNER, PAUL",S,ND,REP,CHALLENGER
"O''NEILL, THOMAS E.",S,ND,REP,CHALLENGER
"CAMPBELL, TOM",S,ND,REP,CHALLENGER
"SVOBODA, FRANK B",S,NE,DEM,CHALLENGER
"JANICEK, CHRIS EDWARD MR",S,NE,DEM,CHALLENGER
"MARVIN, LARRY",S,NE,DEM,CHALLENGER
"RAYBOULD, JANE MICHELE",S,NE,DEM,CHALLENGER
"SCHULTZ, JIM",S,NE,MPA/IND,CHALLENGER
"WATSON, TODD",S,NE,REP,CHALLENGER
"HEIDEL, JACK",S,NE,REP,CHALLENGER
"MACEK, DENNIS FRANK",S,NE,REP,CHALLENGER
"FISCHER, DEBRA S",S,NE,REP,INCUMBENT
"STEIN, JEFFREY LYNN",S,NE,REP,CHALLENGER
"KABIR, MOHAMMAD SHAHJAHAN",S,NJ,DEM,CHALLENGER
"MCCORMICK, LISA A",S,NJ,DEM,CHALLENGER
"HORN, MITCHELL",S,NJ,DEM,CHALLENGER
"MENENDEZ, ROBERT",S,NJ,DEM,INCUMBENT
"HOPKINS, MICHAEL STARR",S,NJ,DEM,CHALLENGER
"USMAN, MUHAMMAD",S,NJ,MPA/IND,CHALLENGER
"FLANAGAN, PATRICIA",S,NJ,MPA/IND,CHALLENGER
"RIVERA, NATALIE LYNN",S,NJ,MPA/IND,CHALLENGER
"SABRIN, MURRAY",S,NJ,MPA/IND,CHALLENGER
"SINGH, HIRSH",S,NJ,REP,CHALLENGER
"WATSON, JERRY B",S,NJ,REP,CHALLENGER
"BELL, JEFFREY",S,NJ,REP,CHALLENGER
"WEFER, DANA LAUREN",S,NJ,REP,CHALLENGER
"GOLDBERG, BRIAN DAVID MR",S,NJ,REP,CHALLENGER
"HUGIN, ROBERT",S,NJ,REP,CHALLENGER
"PEZZULLO, RICHARD J",S,NJ,REP,CHALLENGER
"HEINRICH, MARTIN TREVOR",S,NM,DEM,INCUMBENT
"DUNN, AUBREY",S,NM,MPA/IND,CHALLENGER
"RICH, MICK",S,NM,REP,CHALLENGER
"SBAIH, JESSE",S,NV,DEM,CHALLENGER
"CRADDOCK, JAY GREGORY",S,NV,DEM,CHALLENGER
"MAHENDRA, SUJEET BOBBY NARENDRA",S,NV,DEM,CHALLENGER
"RHEINHART, ALLEN",S,NV,DEM,CHALLENGER
"KNIGHT, DAVID DREW",S,NV,DEM,CHALLENGER
"BURLEIGH, DANIEL REED",S,NV,DEM,CHALLENGER
"ROSEN, JACKY",S,NV,DEM,CHALLENGER
"BAKARI, KAMAU A.",S,NV,MPA/IND,CHALLENGER
"HAGAN, TIM",S,NV,MPA/IND,CHALLENGER
"CHARLES, RICHARD",S,NV,MPA/IND,CHALLENGER
"MICHAELS, BARRY",S,NV,MPA/IND,CHALLENGER
"MEYERS, GARY ANTHONY MR",S,NV,REP,CHALLENGER
"HECK, THOMAS",S,NV,REP,CHALLENGER
"BROOKS, SHERRY",S,NV,REP,CHALLENGER
"HELLER, DEAN",S,NV,REP,INCUMBENT
"GAZALA, SARAH",S,NV,REP,CHALLENGER
"HARRELL, VIC",S,NV,REP,CHALLENGER
"NOREN, SCOTT ANDREW",S,NY,DEM,CHALLENGER
"GILLIBRAND, KIRSTEN ELIZABETH",S,NY,DEM,INCUMBENT
"TEMURI, PRINCE MUHAMMAD, ALI, HH",S,NY,MPA/IND,
"WEBBER, DAVID A",S,NY,MPA/IND,CHALLENGER
"HAHN, PATRICK JOHN",S,NY,REP,CHALLENGER
"HOLLAND, JOSEPH H",S,NY,REP,CHALLENGER
"JONES, RAFAEL ARDEN SR",S,NY,REP,CHALLENGER
"FARLEY, CHELE CHIAVACCI",S,NY,REP,CHALLENGER
"BROWN, SHERROD",S,OH,DEM,INCUMBENT
"FARLEY, PHILENA IRENE",S,OH,MPA/IND,CHALLENGER
"ECKHART, DON ELIJAH",S,OH,REP,CHALLENGER
"PINION, TIMOTHY A.",S,OH,REP,CHALLENGER
"JONES, DENNIS M MR",S,OH,REP,CHALLENGER
"ACKISON, MELISSA",S,OH,REP,CHALLENGER
"RENACCI, JAMES B",S,OH,REP,CHALLENGER
"GIBBONS, MICHAEL",S,OH,REP,CHALLENGER
"KILEY, DAN",S,OH,REP,CHALLENGER
"UHRIC, RAYMOND JOHN MR",S,PA,DEM,CHALLENGER
"CASEY, ROBERT P JR",S,PA,DEM,INCUMBENT
"GALE, NEAL",S,PA,MPA/IND,CHALLENGER
"KERNS JR, DALE RONALD",S,PA,MPA/IND,CHALLENGER
"SACCONE, RICK",S,PA,REP,CHALLENGER
"BARTOS, JEFFREY A",S,PA,REP,CHALLENGER
"DELONG, PAUL FREDERICK",S,PA,REP,CHALLENGER
"AYERS, CYNTHIA ELLEN",S,PA,REP,CHALLENGER
"SHECKTOR, ANDREW",S,PA,REP,CHALLENGER
"VODVARKA, JOSEPH JOHN",S,PA,REP,CHALLENGER
"LAWRENCE, ROBERT MR",S,PA,REP,CHALLENGER
"ADDIS , PAUL DAVID MR",S,PA,REP,CHALLENGER
"BARLETTA, LOU",S,PA,REP,CHALLENGER
"CHRISTIANA, JAMES JOSEPH III",S,PA,REP,CHALLENGER
"PRESSMAN, JONATHAN",S,RI,DEM,CHALLENGER
"WHITEHOUSE, SHELDON II",S,RI,DEM,INCUMBENT
"FLANDERS, ROBERT MR",S,RI,REP,CHALLENGER
"NARDOLILLO, ROBERT ANTHONY III",S,RI,REP,CHALLENGER
"BAILEY, BILLY",S,TN,DEM,OPEN
"BREDESEN, PHILIP",S,TN,DEM,OPEN
"MACKLER, JAMES",S,TN,DEM,OPEN
"WILLIAMS, LYNNETTE DR",S,TN,DEM,OPEN
"DAVIS, GARY GENE",S,TN,DEM,OPEN
"WOLFE, JOHN",S,TN,DEM,OPEN
"MCCANTS, KEVIN LEE",S,TN,MPA/IND,OPEN
"TODD, KRIS L",S,TN,MPA/IND,OPEN
"PHILLIPS, BARTHOLOMEW J",S,TN,MPA/IND,OPEN
"AUSTIN, TRUDY A",S,TN,MPA/IND,OPEN
"CARICO, JOHN",S,TN,MPA/IND,OPEN
"HILL, DEAN",S,TN,MPA/IND,OPEN
"MANTANONA, NICHOLAS BRENT MR",S,TN,MPA/IND,OPEN
"TOYOS, ROLANDO",S,TN,REP,OPEN
"HUGHES, STEVEN DAVID MR",S,TN,REP,OPEN
"FINCHER, STEPHEN",S,TN,REP,OPEN
"PETTIGREW, AARON L",S,TN,REP,OPEN
"CRIM, LARRY R",S,TN,REP,OPEN
"PHILLIPS, ROBERT BRETON",S,TN,REP,OPEN
"BLACKBURN, MARSHA MRS",S,TN,REP,OPEN
"HERNANDEZ, IRASEMA RAMIREZ",S,TX,DEM,CHALLENGER
"WEBB, DUSTIN RAY",S,TX,DEM,CHALLENGER
"MCALLEN, ROMAN JAMES ALFRED",S,TX,DEM,CHALLENGER
"KIMBROUGH, EDWARD WAYNE",S,TX,DEM,CHALLENGER
"O'ROURKE, ROBERT (BETO)",S,TX,DEM,CHALLENGER
"BIBLE, CARL ALEXANDER",S,TX,MPA/IND,CHALLENGER
"JENKINS, JONATHAN",S,TX,MPA/IND,CHALLENGER
"NEWSOM, SHANE D.",S,TX,MPA/IND,CHALLENGER
"GANJOO, SHALESH",S,TX,MPA/IND,CHALLENGER
"GRAY, PHIL",S,TX,MPA/IND,CHALLENGER
"MORRIS, RICKY DEAN JR.",S,TX,MPA/IND,CHALLENGER
"DIKEMAN, NEAL MONROE",S,TX,MPA/IND,CHALLENGER
"DILLINGHAM, THOMAS WAYNE",S,TX,REP,CHALLENGER
"JACOBSON JR, BRUCE",S,TX,REP,CHALLENGER
"DE STEFANO, STEFANO",S,TX,REP,CHALLENGER
"DAY, TIMOTHY (TEXAS SLIM)",S,TX,REP,CHALLENGER
"CRUZ, RAFAEL EDWARD TED",S,TX,REP,INCUMBENT
"SAM, GERALDINE",S,TX,REP,CHALLENGER
"MILLER, MARY ANN",S,TX,REP,CHALLENGER
"SINGER, JAMES COURAGE",S,UT,DEM,OPEN
"VICE, MITCHELL KENT",S,UT,DEM,OPEN
"DRANSFIELD, JEFF",S,UT,DEM,OPEN
"LIVINGSTON, LARRY",S,UT,DEM,OPEN
"DREW, DANNY",S,UT,DEM,OPEN
"WILSON, JENNY",S,UT,DEM,OPEN
"MCCANDLESS, REED C.",S,UT,MPA/IND,OPEN
"BOWDEN, CRAIG",S,UT,MPA/IND,OPEN
"AALDERS, TIMOTHY NOEL",S,UT,MPA/IND,OPEN
"KENNEDY, MIKE",S,UT,REP,OPEN
"MEYERS, LARRY MICHAEL",S,UT,REP,OPEN
"FRIEDBAUM, JEREMY",S,UT,REP,OPEN
"BRUNSON, LOY",S,UT,REP,OPEN
"FONUA, STONEY",S,UT,REP,OPEN
"COLVIN, ALICIA",S,UT,REP,OPEN
"JENKINS, ABE LINCOLN BRIAN",S,UT,REP,OPEN
"JENKINS, TORREY",S,UT,REP,OPEN
"JIMENEZ, TIMOTHY ADRIAN",S,UT,REP,OPEN
"LEE, JOSHUA C.",S,UT,REP,OPEN
"PARKER, SAMUEL B.",S,UT,REP,OPEN
"ROMNEY, MITT WILLARD MR",S,UT,REP,OPEN
"KAINE, TIMOTHY MICHAEL",S,VA,DEM,INCUMBENT
"YABUT, JOSHUA PHILIP",S,VA,MPA/IND,CHALLENGER
"WATERS, MATT",S,VA,MPA/IND,CHALLENGER
"DIAZ, MINERVA DR",S,VA,REP,CHALLENGER
"MIZUSAWA, BERT K",S,VA,REP,CHALLENGER
"JACKSON, EARL W SR",S,VA,REP,CHALLENGER
"STEWART, COREY ALAN",S,VA,REP,CHALLENGER
"FREITAS, NICHOLAS JASON",S,VA,REP,CHALLENGER
"RAIKLIN, IVAN ERIC",S,VA,REP,CHALLENGER
"ADELUOLA, FOLASADE",S,VT,DEM,CHALLENGER
"SVITAVSKY, JON",S,VT,DEM,CHALLENGER
"SANDERS, BERNARD",S,VT,MPA/IND,INCUMBENT
"PANNU, JASDEEP",S,VT,REP,CHALLENGER
"PAIGE, H BROOKE",S,VT,REP,CHALLENGER
"RIVERS, DON L MR",S,WA,DEM,CHALLENGER
"TANNEHILL, CLINT RONALD",S,WA,DEM,CHALLENGER
"SAID, MOHAMMAD H.",S,WA,DEM,CHALLENGER
"KALBERER, GEORGE H",S,WA,DEM,CHALLENGER
"CANTWELL, MARIA",S,WA,DEM,INCUMBENT
"DEAL, JAMES ROBERT 'JIMMIE'",S,WA,MPA/IND,CHALLENGER
"STRIDER, DAVID LEE",S,WA,MPA/IND,CHALLENGER
"JACKSON, CHARLIE RICHARD",S,WA,MPA/IND,CHALLENGER
"BUTLER, JON",S,WA,MPA/IND,CHALLENGER
"FERGUSON, JENNIFER MRS",S,WA,MPA/IND,CHALLENGER
"AMUNDSON, THOR",S,WA,MPA/IND,CHALLENGER
"LUKE, MIKE",S,WA,MPA/IND,CHALLENGER
"TSIMERMAN, ALEX",S,WA,MPA/IND,CHALLENGER
"HOFFMAN, STEVE",S,WA,MPA/IND,CHALLENGER
"WRIGHT, SAM",S,WA,MPA/IND,CHALLENGER
"CHASE, BRAD",S,WA,MPA/IND,CHALLENGER
"SWANK, KEITH R",S,WA,REP,CHALLENGER
"BRYANT, DAVID R",S,WA,REP,CHALLENGER
"GIBSON, JOSEPH",S,WA,REP,CHALLENGER
"STOCKWELL, GLEN (STOCKY) R.",S,WA,REP,CHALLENGER
"NELSON, MICHAEL GOODSPACEGUY",S,WA,REP,CHALLENGER
"HEINES, MATTHEW D",S,WA,REP,CHALLENGER
"ORLINSKI, JOHN",S,WA,REP,CHALLENGER
"OWEN, TIM",S,WA,REP,CHALLENGER
"SMITH, RC",S,WA,REP,CHALLENGER
"DE LA FUENTE, ROQUE 'ROCKY'",S,WA,REP,CHALLENGER
"HAWKINS, MATT C",S,WA,REP,
"CODAY, ARTHUR JR MD",S,WA,REP,CHALLENGER
"HUTCHISON, SUSAN",S,WA,REP,CHALLENGER
"WALTERS, MARY JO",S,WI,DEM,CHALLENGER
"BALDWIN, TAMMY",S,WI,DEM,INCUMBENT
"VUKMIR, LEAH",S,WI,REP,CHALLENGER
"BARMAN, CHARLES EDWARD",S,WI,REP,CHALLENGER
"JOHNSON, RONALD HAROLD",S,WI,REP,CHALLENGER
"SCHIESS, JOHN T",S,WI,REP,CHALLENGER
"LUCIA, GEORGE CAMPBELL",S,WI,REP,
"JONES, GRIFFIN GILBERT",S,WI,REP,CHALLENGER
"NICHOLSON, KEVIN",S,WI,REP,CHALLENGER
"SWEARENGIN, PAULA JEAN",S,WV,DEM,CHALLENGER
"MANCHIN III, JOE",S,WV,DEM,INCUMBENT
"BLANKENSHIP, DON",S,WV,MPA/IND,CHALLENGER
"COPLEY, JIMMY DALE II",S,WV,REP,CHALLENGER
"WILLIS, THOMAS EDWARD II",S,WV,REP,CHALLENGER
"NEWBROUGH, JACK",S,WV,REP,CHALLENGER
"JENKINS, EVAN H",S,WV,REP,CHALLENGER
"MORRISEY, PATRICK MR",S,WV,REP,CHALLENGER
"TRAUNER, GARY",S,WY,DEM,CHALLENGER
"BARRASSO, JOHN A",S,WY,REP,INCUMBENT
"HARDY, CHARLES E",S,WY,REP,CHALLENGER
"DODSON, DAVID",S,WY,REP,CHALLENGER
